2.2,-160,0,-160.00,0.00,-16.00,-80.00
2.3,-160,-7,-152.97,-96.00,-15.30,-156.48
2.4,-160,-53,-107.25,-171.78,-10.72,-210.11
2.5,-160,-111,-49.21,-220.83,-4.92,-234.71
2.6,-160,-144,-15.80,-239.63,-1.58,-242.61
2.7,-160,-174,14.09,-244.19,1.41,-235.57
2.8,-160,-188,28.16,-234.16,2.82,-221.49
2.9,-160,-186,26.40,-218.67,2.64,-208.29
3.1,-160,-185,24.64,-205.65,2.46,-195.97
3.2,-160,-183,22.88,-193.50,2.29,-184.53
3.3,-160,-179,19.37,-182.24,1.94,-174.84
3.4,-160,-181,21.13,-172.91,2.11,-164.28
3.5,-160,-181,21.13,-162.17,2.11,-153.72
3.6,-160,-181,21.13,-151.60,2.11,-143.15
3.7,-160,-178,17.61,-141.04,1.76,-134.35
3.9,-160,-171,10.57,-132.59,01.06,-129.06
4.0,-160,-164,3.54,-128.00,0.35,-127.29
4.1,-160,-158,-1.74,-126.94,-0.17,-128.16
4.2,-160,-158,-1.74,-128.33,-0.17,-129.03
4.3,-160,-157,-3.49,-129.20,-0.35,-130.77
4.4,-160,-155,-5.25,-131.12,-0.53,-133.40
4.5,-160,-157,-3.49,-133.92,-0.35,-135.15
4.7,-160,-158,-1.74,-135.50,-0.17,-136.01
4.8,-160,-158,-1.74,-136.19,-0.17,-136.88
4.9,-160,-160,0.02,-137.06,0.00,-136.87
5.0,-160,-158,-1.74,-136.87,-0.17,-137.74
5.1,-160,-162,1.78,-137.91,0.18,-136.85
5.2,-160,-158,-1.74,-136.67,-0.17,-137.71
5.3,-160,-162,1.78,-137.89,0.18,-136.82
5.5,-160,-160,0.02,-136.64,0.00,-136.81
5.6,-160,-160,0.02,-136.81,0.00,-136.80
5.7,-160,-160,0.02,-136.80,0.00,-136.79
5.8,-160,-158,-1.74,-136.79,-0.17,-137.66
5.9,-160,-162,1.78,-137.83,0.18,-136.76
6.0,-160,-160,0.02,-136.59,0.00,-136.75
6.1,-160,-160,0.02,-136.75,0.00,-136.74
6.3,-160,-160,0.02,-136.74,0.00,-136.73
6.4,-139,-160,21.02,-136.73,2.10,-126.22
6.5,-93,-160,67.02,-124.12,6.70,-92.71
6.6,-57,-157,99.51,-86.00,9.95,-42.95
6.7,-51,-144,93.20,-33.00,9.32,3.65
6.8,-50,-121,71.34,12.97,7.13,39.31
6.9,-51,-88,36.92,46.45,3.69,57.78
7.0,-50,-35,-14.83,61.47,-1.48,50.36
7.1,-40,11,-50.55,48.88,-5.06,25.09
7.3,-8,21,-29.10,20.03,-2.91,10.54
7.4,30,18,12.42,7.62,1.24,16.74
7.5,65,0,65.00,17.98,6.50,49.24
7.6,103,0,103.00,55.74,10.30,100.74
7.7,148,0,148.00,111.04,14.80,174.74
7.8,156,32,124.35,189.54,12.43,236.92
7.9,157,109,47.97,249.35,4.80,260.90
8.0,157,153,04.01,265.70,0.40,262.91
8.1,158,172,-14.33,263.31,-1.43,255.74
8.2,160,181,-21.13,254.31,-2.11,245.18
8.3,160,183,-22.88,243.07,-2.29,233.74
8.5,160,181,-21.13,231.45,-2.11,223.17
8.6,160,178,-17.61,221.06,-1.76,214.37
8.7,160,178,-17.61,212.61,-1.76,205.57
8.8,160,176,-15.85,203.80,-1.58,197.64
8.9,160,178,-17.61,196.06,-1.76,188.84
9.0,160,174,-14.09,187.08,-1.41,181.79
9.1,160,174,-14.09,180.38,-1.41,174.74
9.2,160,171,-10.57,173.34,-1.06,169.46
9.4,160,171,-10.57,168.40,-1.06,164.17
9.5,160,169,-8.82,163.11,-0.88,159.76
9.6,160,165,-5.30,158.88,-0.53,157.11
9.7,160,164,-3.54,156.58,-0.35,155.34
9.8,160,162,-1.78,154.99,-0.18,154.45
9.9,160,162,-1.78,154.27,-0.18,153.56
10.0,160,162,-1.78,153.38,-0.18,152.67
10.1,160,162,-1.78,152.49,-0.18,151.78
10.3,160,162,-1.78,151.60,-0.18,150.89
10.4,160,162,-1.78,150.71,-0.18,150.00
10.5,160,162,-1.78,149.82,-0.18,149.11
10.6,160,162,-1.78,148.93,-0.18,148.22
10.7,160,162,-1.78,148.04,-0.18,147.32
10.8,160,162,-1.78,147.15,-0.18,146.43
10.9,160,162,-1.78,146.26,-0.18,145.54
11.0,160,160,-0.02,145.36,-0.00,145.53
11.1,160,162,-1.78,145.53,-0.18,144.64
11.3,160,162,-1.78,144.46,-0.18,143.75
11.4,159,160,-1.02,143.57,-0.10,143.24
11.5,160,160,-0.02,143.13,-0.00,143.23
11.6,160,160,-0.02,143.22,-0.00,143.21
11.7,160,160,-0.02,143.21,-0.00,143.20
11.8,160,162,-1.78,143.20,-0.18,142.31
11.9,160,160,-0.02,142.13,-0.00,142.30
12.0,160,160,-0.02,142.30,-0.00,142.29
12.2,160,158,1.74,142.29,0.17,143.15
12.3,160,157,3.49,143.33,0.35,144.90
12.4,160,157,3.49,145.25,0.35,146.65
12.5,160,158,1.74,147.00,0.17,147.52
12.6,160,158,1.74,147.69,0.17,148.38
12.7,160,158,1.74,148.56,0.17,149.25
12.8,160,158,1.74,149.42,0.17,150.12
12.9,160,158,1.74,150.29,0.17,150.99
13.0,160,160,-0.02,151.16,-0.00,150.97
13.2,160,162,-1.78,150.97,-0.18,150.08
13.3,160,164,-3.54,149.91,-0.35,148.31
13.4,160,162,-1.78,147.96,-0.18,147.42
13.5,160,162,-1.78,147.24,-0.18,146.53
13.6,159,160,-1.02,146.35,-0.10,146.02
13.7,160,160,-0.02,145.92,-0.00,146.01
13.8,160,162,-1.78,146.01,-0.18,145.12
13.9,160,160,-0.02,144.94,-0.00,145.11
14.1,160,160,-0.02,145.10,-0.00,145.09
14.2,160,160,-0.02,145.09,-0.00,145.08
14.3,160,160,-0.02,145.08,-0.00,145.07
14.4,160,160,-0.02,145.07,-0.00,145.06
14.5,160,158,1.74,145.06,0.17,145.93
14.6,160,157,3.49,146.10,0.35,147.67
14.7,160,157,3.49,148.02,0.35,149.42
14.8,160,158,1.74,149.77,0.17,150.29
14.9,160,158,1.74,150.46,0.17,151.15
15.1,160,158,1.74,151.33,0.17,152.02
15.2,160,160,-0.02,152.20,-0.00,152.01
15.3,160,164,-3.54,152.01,-0.35,150.24
15.4,160,164,-3.54,149.89,-0.35,148.47
15.5,160,162,-1.78,148.12,-0.18,147.58
15.6,159,164,-4.54,147.40,-0.45,145.31
15.7,159,162,-2.78,144.85,-0.28,143.92
15.8,160,162,-1.78,143.64,-0.18,143.03
15.9,160,160,-0.02,142.85,-0.00,143.01
16.1,160,160,-0.02,143.01,-0.00,143.00
16.2,160,160,-0.02,143.00,-0.00,142.99
16.3,160,158,1.74,142.99,0.17,143.86
16.4,160,158,1.74,144.03,0.17,144.73
16.5,160,157,3.49,144.90,0.35,146.47
16.6,160,157,3.49,146.82,0.35,148.22
16.7,160,157,3.49,148.57,0.35,149.97
16.8,160,158,1.74,150.32,0.17,150.83
16.9,160,158,1.74,151.01,0.17,151.70
17.1,160,160,-0.02,151.88,-0.00,151.69
17.2,160,162,-1.78,151.69,-0.18,150.80
17.3,160,164,-3.54,150.62,-0.35,149.03
17.4,160,162,-1.78,148.67,-0.18,148.14
17.5,160,162,-1.78,147.96,-0.18,147.25
17.6,160,162,-1.78,147.07,-0.18,146.36
17.7,160,162,-1.78,146.18,-0.18,145.47
17.8,160,162,-1.78,145.29,-0.18,144.57
18.0,160,162,-1.78,144.40,-0.18,143.68
18.1,160,160,-0.02,143.50,-0.00,143.67
18.2,160,162,-1.78,143.67,-0.18,142.78
18.3,160,160,-0.02,142.60,-0.00,142.77
18.4,160,160,-0.02,142.77,-0.00,142.76
18.5,160,158,1.74,142.75,0.17,143.62
18.6,160,157,3.49,143.80,0.35,145.37
18.7,160,157,3.49,145.72,0.35,147.12
18.8,160,157,3.49,147.47,0.35,148.86
19.0,160,158,1.74,149.21,0.17,149.73
19.1,160,158,1.74,149.91,0.17,150.60
19.2,160,158,1.74,150.77,0.17,151.47
19.3,160,160,-0.02,151.64,-0.00,151.46
19.4,160,162,-1.78,151.45,-0.18,150.56
19.5,160,164,-3.54,150.39,-0.35,148.79
19.6,160,162,-1.78,148.44,-0.18,147.90
19.7,160,162,-1.78,147.73,-0.18,147.01
19.9,160,160,-0.02,146.83,-0.00,147.00
20.0,159,160,-1.02,147.00,-0.10,146.49
20.1,160,160,-0.02,146.39,-0.00,146.48
20.2,160,160,-0.02,146.48,-0.00,146.47
20.3,158,160,-2.02,146.46,-0.20,145.45
20.4,151,162,-10.78,145.25,-1.08,140.06
20.5,146,162,-15.78,138.98,-1.58,132.17
20.6,143,160,-17.02,130.59,-1.70,123.66
20.8,141,158,-17.26,121.96,-1.73,115.03
20.9,140,157,-16.51,113.30,-1.65,106.77
21.0,135,151,-16.23,105.12,-1.62,98.66
21.1,134,144,-10.20,97.04,-1.02,93.56
21.2,134,137,-3.16,92.54,-0.32,91.98
21.3,133,132,1.11,91.66,0.11,92.54
21.4,133,127,6.39,92.65,0.64,95.73
21.5,132,123,8.91,96.37,0.89,100.18
21.6,132,123,8.91,101.07,0.89,104.63
21.7,130,128,1.63,105.53,0.16,105.45
21.9,129,128,0.63,105.61,0.06,105.76
22.0,129,132,-2.89,105.83,-0.29,104.32
22.1,128,135,-7.40,104.03,-0.74,100.62
22.2,126,137,-11.16,99.88,-1.12,95.04
22.3,126,134,-7.65,93.92,-0.76,91.21
22.4,126,130,-4.13,90.45,-0.41,89.15
22.5,126,127,-0.61,88.74,-0.06,88.84
22.6,126,125,1.15,88.78,0.11,89.42
22.7,125,120,5.42,89.53,0.54,92.13
22.9,126,118,8.18,92.67,0.82,96.22
23.0,126,118,8.18,97.04,0.82,100.31
23.1,126,121,4.66,101.13,0.47,102.64
23.2,126,125,1.15,103.11,0.11,103.21
23.3,126,128,-2.37,103.33,-0.24,102.03
23.4,126,134,-7.65,101.79,-0.76,98.21
23.5,127,132,-4.89,97.44,-0.49,95.76
23.6,124,130,-6.13,95.27,-0.61,92.70
23.7,121,128,-7.37,92.08,-0.74,89.01
23.8,118,125,-6.85,88.27,-0.69,85.58
24.0,114,123,-9.09,84.90,-0.91,81.04
24.1,108,121,-13.34,80.13,-1.33,74.37
24.2,104,118,-13.82,73.04,-1.38,67.46
24.3,101,113,-11.54,66.08,-1.15,61.69
24.4,101,106,-4.51,60.53,-0.45,59.43
24.5,99,98,0.52,58.98,0.05,59.69
24.6,97,86,10.83,59.75,01.08,65.11
24.7,93,84,8.59,66.19,0.86,69.41
24.8,93,81,12.11,70.27,1.21,75.46
24.9,93,84,8.59,76.67,0.86,79.76
25.0,93,88,05.08,80.62,0.51,82.30
25.1,93,93,-0.20,82.80,-0.02,82.20
25.3,93,100,-7.23,82.18,-0.72,78.58
25.4,93,106,-12.51,77.85,-1.25,72.32
25.5,93,106,-12.51,71.07,-1.25,66.07
25.6,93,106,-12.51,64.82,-1.25,59.81
25.7,93,98,-5.48,58.56,-0.55,57.07
25.8,93,91,1.56,56.53,0.16,57.85
25.9,93,84,8.59,58.01,0.86,62.15
26.0,93,77,15.63,63.01,1.56,69.96
26.1,93,79,13.87,71.53,1.39,76.90
26.2,93,83,10.35,78.28,01.04,82.07
26.3,93,88,05.08,83.11,0.51,84.61
26.4,93,93,-0.20,85.12,-0.02,84.51
26.6,93,104,-10.75,84.49,-1.08,79.13
26.7,93,107,-14.27,78.06,-1.43,72.00
26.8,93,111,-17.79,70.57,-1.78,63.11
26.9,93,106,-12.51,61.33,-1.25,56.85
27.0,93,100,-7.23,55.60,-0.72,53.23
27.1,93,90,3.32,52.51,0.33,54.89
27.2,93,79,13.87,55.22,1.39,61.83
27.3,93,76,17.38,63.21,1.74,70.52
27.4,93,76,17.38,72.26,1.74,79.21
27.5,93,79,13.87,80.95,1.39,86.14
27.6,93,86,6.83,87.53,0.68,89.56
27.7,93,95,-1.96,90.24,-0.20,88.58
27.9,93,106,-12.51,88.39,-1.25,82.33
28.0,93,111,-17.79,81.08,-1.78,73.43
28.1,95,113,-17.54,71.66,-1.75,64.66
28.2,93,109,-16.03,62.91,-1.60,56.65
28.3,93,100,-7.23,55.05,-0.72,53.03
28.4,93,93,-0.20,52.31,-0.02,52.93
28.5,93,83,10.35,52.91,01.04,58.11
28.6,93,76,17.38,59.14,1.74,66.80
28.7,93,70,22.66,68.54,2.27,78.13
28.8,93,76,17.38,80.39,1.74,86.82
28.9,93,83,10.35,88.56,01.04,92.00
29.0,93,95,-1.96,93.03,-0.20,91.02
29.2,92,106,-13.51,90.82,-1.35,84.26
29.3,93,113,-19.54,82.91,-1.95,74.49
29.4,93,114,-21.30,72.54,-2.13,63.84
29.5,93,113,-19.54,61.71,-1.95,54.07
29.6,92,102,-9.99,52.11,-1.00,49.07
29.7,93,93,-0.20,48.07,-0.02,48.97
29.8,93,81,12.11,48.95,1.21,55.02
29.9,93,72,20.90,56.24,02.09,65.48
30.0,93,67,26.18,67.57,2.62,78.56
30.1,93,70,22.66,81.18,2.27,89.89
30.2,93,81,12.11,92.16,1.21,95.95
30.3,93,95,-1.96,97.16,-0.20,94.97
30.5,93,107,-14.27,94.77,-1.43,87.83
30.6,93,116,-23.06,86.41,-2.31,76.30
30.7,93,118,-24.82,74.00,-2.48,63.89
30.8,93,113,-19.54,61.41,-1.95,54.12
30.9,93,107,-14.27,52.17,-1.43,46.99
31.0,93,93,-0.20,45.56,-0.02,46.89
31.1,93,83,10.35,46.87,01.04,52.06
31.2,93,70,22.66,53.10,2.27,63.39
31.3,93,65,27.94,65.66,2.79,77.36
31.4,93,67,26.18,80.15,2.62,90.45
31.5,92,79,12.87,93.07,1.29,96.88
31.6,93,91,1.56,98.17,0.16,97.66
31.8,93,106,-12.51,97.82,-1.25,91.41
31.9,93,116,-23.06,90.16,-2.31,79.88
32.0,93,121,-28.34,77.57,-2.83,65.71
32.1,93,116,-23.06,62.88,-2.31,54.18
32.2,93,109,-16.03,51.87,-1.60,46.16
32.3,93,97,-3.72,44.56,-0.37,44.31
32.4,92,81,11.11,43.93,1.11,49.86
32.5,93,70,22.66,50.97,2.27,61.19
32.6,93,62,31.45,63.46,3.15,76.92
32.7,93,65,27.94,80.06,2.79,90.88
32.8,93,74,19.14,93.68,1.91,100.46
33.0,93,93,-0.20,102.37,-0.02,100.36
33.1,93,109,-16.03,100.34,-1.60,92.34
33.2,93,120,-26.58,90.74,-2.66,79.05
33.3,93,121,-28.34,76.40,-2.83,64.89
33.4,93,118,-24.82,62.05,-2.48,52.48
33.5,93,109,-16.03,49.99,-1.60,44.46
33.6,93,97,-3.72,42.86,-0.37,42.60
33.7,93,81,12.11,42.23,1.21,48.66
33.8,92,69,23.42,49.87,2.34,60.37
33.9,93,62,31.45,62.71,3.15,76.09
34.0,93,63,29.69,79.24,2.97,90.94
34.2,93,74,19.14,93.91,1.91,100.51
34.3,93,90,3.32,102.43,0.33,102.17
34.4,93,107,-14.27,102.50,-1.43,95.04
34.5,93,120,-26.58,93.61,-2.66,81.75
34.6,93,123,-30.09,79.09,-3.01,66.70
34.7,94,120,-25.58,63.69,-2.56,53.91
34.8,93,111,-17.79,51.35,-1.78,45.02
34.9,93,98,-5.48,43.24,-0.55,42.28
35.0,93,83,10.35,41.73,01.04,47.45
35.1,93,70,22.66,48.49,2.27,58.78
35.2,93,62,31.45,61.05,3.15,74.51
35.3,93,62,31.45,77.66,3.15,90.24
35.5,93,72,20.90,93.38,02.09,100.69
35.6,93,90,3.32,102.78,0.33,102.35
35.7,93,106,-12.51,102.68,-1.25,96.09
35.8,93,118,-24.82,94.84,-2.48,83.68
35.9,93,123,-30.09,81.20,-3.01,68.63
36.0,93,120,-26.58,65.62,-2.66,55.35
36.1,93,113,-19.54,52.69,-1.95,45.57
36.2,93,100,-7.23,43.62,-0.72,41.96
36.3,93,86,6.83,41.23,0.68,45.37
36.4,93,70,22.66,46.06,2.27,56.70
36.5,93,63,29.69,58.97,2.97,71.55
36.7,93,60,33.21,74.52,3.32,88.16
36.8,93,70,22.66,91.48,2.27,99.49
36.9,93,84,8.59,101.75,0.86,103.78
37.0,93,102,-8.99,104.64,-0.90,99.28
37.1,93,118,-24.82,98.39,-2.48,86.88
37.2,93,123,-30.09,84.39,-3.01,71.83
37.3,93,121,-28.34,68.82,-2.83,57.66
37.4,93,114,-21.30,54.83,-2.13,47.01
37.5,93,102,-8.99,44.88,-0.90,42.51
37.6,93,86,6.83,41.61,0.68,45.93
37.7,93,72,20.90,46.61,02.09,56.38
37.9,93,62,31.45,58.47,3.15,72.11
38.0,93,62,31.45,75.25,3.15,87.83
38.1,92,70,21.66,90.98,2.17,98.66
38.2,93,84,8.59,100.83,0.86,102.96
38.3,93,102,-8.99,103.82,-0.90,98.46
38.4,93,116,-23.06,97.56,-2.31,86.93
38.5,93,121,-28.34,84.62,-2.83,72.76
38.6,93,120,-26.58,69.93,-2.66,59.47
38.7,93,114,-21.30,56.82,-2.13,48.82
38.8,93,102,-8.99,46.69,-0.90,44.33
38.9,93,88,05.08,43.43,0.51,46.86
39.0,93,74,19.14,47.37,1.91,56.44
39.2,93,65,27.94,58.35,2.79,70.40
39.3,93,63,29.69,73.20,2.97,85.25
39.4,93,70,22.66,88.22,2.27,96.58
39.5,94,83,11.35,98.85,1.14,102.26
39.6,94,100,-6.23,103.39,-0.62,99.14
39.7,93,114,-21.30,98.51,-2.13,88.49
39.8,93,121,-28.34,86.36,-2.83,74.32
39.9,93,121,-28.34,71.48,-2.83,60.15
40.0,93,114,-21.30,57.32,-2.13,49.50
40.1,93,104,-10.75,47.37,-1.08,44.12
40.2,93,91,1.56,43.05,0.16,44.90
40.4,93,76,17.38,45.06,1.74,53.59
40.5,92,65,26.94,55.33,2.69,67.06
40.6,92,62,30.45,69.76,03.05,82.29
40.7,78,67,11.18,85.33,1.12,87.88
40.8,50,81,-30.89,88.99,-3.09,72.43
40.9,9,93,-84.20,69.34,-8.42,30.33
41.0,-38,97,-134.72,21.91,-13.47,-37.03
41.1,-68,88,-155.92,-50.50,-15.59,-114.99
41.2,-100,33,-133.41,-130.58,-13.34,-181.70
41.3,-137,-49,-87.76,-195.04,-8.78,-225.58
41.5,-160,-123,-36.91,-234.35,-3.69,-244.03
41.6,-160,-164,3.54,-247.72,0.35,-242.26
41.7,-160,-174,14.09,-241.90,1.41,-235.21
41.8,-160,-183,22.88,-233.80,2.29,-223.77
41.9,-160,-183,22.88,-221.48,2.29,-212.33
42.0,-160,-183,22.88,-210.04,2.29,-200.89
42.2,-160,-183,22.88,-198.60,2.29,-189.45
42.3,-160,-181,21.13,-187.16,2.11,-178.88
