2.2,-160,0,-160.00,0.00,-16.00,-80.00
42.4,-160,-183,22.88,-176.77,2.29,-167.44
42.5,-160,-181,21.13,-165.15,2.11,-156.88
42.6,-160,-174,14.09,-154.77,1.41,-149.83
42.7,-160,-169,8.82,-148.42,0.88,-145.42
42.8,-160,-164,3.54,-144.54,0.35,-143.65
43.0,-160,-162,1.78,-143.30,0.18,-142.76
43.1,-160,-160,0.02,-142.58,0.00,-142.75
43.2,-159,-158,-0.74,-142.75,-0.07,-143.12
43.3,-159,-162,2.78,-143.19,0.28,-141.73
43.4,-159,-160,01.02,-141.45,0.10,-141.22
43.5,-159,-158,-0.74,-141.11,-0.07,-141.58
43.7,-159,-164,4.54,-141.66,0.45,-139.31
43.8,-160,-160,0.02,-138.86,0.00,-139.30
43.9,-160,-158,-1.74,-139.30,-0.17,-140.17
44.0,-160,-160,0.02,-140.34,0.00,-140.16
44.1,-160,-158,-1.74,-140.16,-0.17,-141.03
44.2,-160,-160,0.02,-141.20,0.00,-141.01
44.3,-160,-160,0.02,-141.01,0.00,-141.00
44.5,-160,-158,-1.74,-141.00,-0.17,-141.87
44.6,-160,-162,1.78,-142.04,0.18,-140.98
44.7,-160,-160,0.02,-140.80,0.00,-140.97
44.8,-160,-160,0.02,-140.96,0.00,-140.95
44.9,-160,-160,0.02,-140.95,0.00,-140.94
45.0,-160,-160,0.02,-140.94,0.00,-140.93
45.1,-160,-160,0.02,-140.93,0.00,-140.92
45.3,-160,-162,1.78,-140.92,0.18,-140.03
45.4,-160,-160,0.02,-139.85,0.00,-140.02
45.5,-160,-160,0.02,-140.01,0.00,-140.01
45.6,-160,-158,-1.74,-140.00,-0.17,-140.87
45.7,-160,-164,3.54,-141.05,0.35,-139.10
45.8,-159,-162,2.78,-138.75,0.28,-137.71
45.9,-155,-160,05.02,-137.43,0.50,-135.20
46.1,-152,-160,08.02,-134.70,0.80,-131.19
46.2,-149,-158,9.26,-130.39,0.93,-126.56
46.3,-146,-158,12.26,-125.63,1.23,-120.42
46.4,-143,-157,13.51,-119.20,1.35,-113.67
46.5,-140,-155,14.75,-112.32,1.47,-106.30
46.6,-138,-149,11.47,-104.82,1.15,-100.56
46.8,-135,-146,10.96,-99.41,1.10,-95.08
46.9,-133,-139,5.92,-93.99,0.59,-92.12
47.0,-132,-134,1.65,-91.53,0.16,-91.30
47.1,-131,-128,-2.63,-91.13,-0.26,-92.61
47.2,-130,-127,-3.39,-92.88,-0.34,-94.31
47.3,-129,-127,-2.39,-94.65,-0.24,-95.50
47.4,-128,-127,-1.39,-95.74,-0.14,-96.20
47.5,-127,-127,-0.39,-96.33,-0.04,-96.39
47.7,-126,-128,2.37,-96.43,0.24,-95.20
47.8,-125,-125,-0.15,-94.97,-0.01,-95.28
47.9,-125,-128,3.37,-95.29,0.34,-93.59
48.0,-124,-125,0.85,-93.26,0.09,-93.17
48.1,-124,-125,0.85,-93.08,0.09,-92.74
48.2,-124,-125,0.85,-92.65,0.09,-92.31
48.3,-123,-125,1.85,-92.23,0.19,-91.39
48.5,-122,-123,01.09,-91.20,0.11,-90.84
48.6,-121,-123,02.09,-90.73,0.21,-89.79
48.7,-121,-121,0.34,-89.58,0.03,-89.62
48.8,-120,-123,03.09,-89.59,0.31,-88.07
48.9,-120,-120,-0.42,-87.76,-0.04,-88.29
49.0,-120,-123,03.09,-88.33,0.31,-86.74
49.1,-120,-120,-0.42,-86.43,-0.04,-86.95
49.2,-120,-121,1.34,-86.99,0.13,-86.28
49.4,-119,-120,0.58,-86.15,0.06,-85.99
49.5,-119,-118,-1.18,-85.93,-0.12,-86.58
49.6,-118,-120,1.58,-86.70,0.16,-85.79
49.7,-118,-116,-1.94,-85.64,-0.19,-86.76
49.8,-118,-118,-0.18,-86.96,-0.02,-86.85
49.9,-117,-120,2.58,-86.87,0.26,-85.56
50.0,-119,-116,-2.94,-85.31,-0.29,-87.03
50.1,-115,-120,4.58,-87.33,0.46,-84.74
50.3,-114,-116,02.06,-84.29,0.21,-83.71
50.4,-112,-118,5.82,-83.51,0.58,-80.80
50.5,-111,-116,05.06,-80.22,0.51,-78.27
50.6,-110,-114,4.30,-77.77,0.43,-76.12
50.7,-110,-111,0.79,-75.69,0.08,-75.73
50.8,-109,-107,-1.73,-75.65,-0.17,-76.60
50.9,-108,-107,-0.73,-76.77,-0.07,-76.96
51.0,-107,-107,0.27,-77.03,0.03,-76.83
51.2,-106,-106,-0.49,-76.80,-0.05,-77.07
51.3,-106,-106,-0.49,-77.12,-0.05,-77.32
51.4,-105,-106,0.51,-77.37,0.05,-77.06
51.5,-104,-106,1.51,-77.01,0.15,-76.31
51.6,-104,-104,-0.25,-76.16,-0.02,-76.43
51.7,-104,-106,1.51,-76.46,0.15,-75.68
51.8,-104,-104,-0.25,-75.53,-0.02,-75.80
52.0,-103,-104,0.75,-75.83,0.08,-75.43
52.1,-103,-104,0.75,-75.35,0.08,-75.05
52.2,-103,-102,-1.01,-74.97,-0.10,-75.55
52.3,-103,-104,0.75,-75.65,0.08,-75.18
52.4,-103,-100,-2.77,-75.10,-0.28,-76.56
52.5,-103,-104,0.75,-76.84,0.08,-76.18
52.6,-103,-102,-1.01,-76.11,-0.10,-76.69
52.7,-102,-106,3.51,-76.79,0.35,-74.93
52.9,-102,-102,-0.01,-74.58,-0.00,-74.94
53.0,-101,-106,4.51,-74.94,0.45,-72.68
53.1,-101,-102,0.99,-72.23,0.10,-72.18
53.2,-100,-100,0.23,-72.09,0.02,-72.07
53.3,-99,-98,-0.52,-72.04,-0.05,-72.33
53.4,-99,-97,-2.28,-72.38,-0.23,-73.47
53.5,-100,-98,-1.52,-73.70,-0.15,-74.23
53.7,-99,-97,-2.28,-74.39,-0.23,-75.37
53.8,-99,-98,-0.52,-75.60,-0.05,-75.64
53.9,-97,-98,1.48,-75.69,0.15,-74.90
54.0,-98,-98,0.48,-74.75,0.05,-74.66
54.1,-97,-98,1.48,-74.61,0.15,-73.92
54.2,-97,-98,1.48,-73.77,0.15,-73.18
54.3,-98,-98,0.48,-73.04,0.05,-72.95
54.4,-98,-97,-1.28,-72.90,-0.13,-73.59
54.5,-98,-100,2.23,-73.72,0.22,-72.47
54.7,-97,-97,-0.28,-72.25,-0.03,-72.61
54.8,-98,-98,0.48,-72.64,0.05,-72.37
54.9,-98,-95,-3.04,-72.33,-0.30,-73.89
55.0,-97,-98,1.48,-74.20,0.15,-73.16
55.1,-96,-95,-1.04,-73.01,-0.10,-73.68
55.2,-97,-98,1.48,-73.78,0.15,-72.94
55.3,-97,-97,-0.28,-72.79,-0.03,-73.08
55.4,-98,-98,0.48,-73.11,0.05,-72.84
55.5,-98,-95,-3.04,-72.79,-0.30,-74.36
55.7,-98,-98,0.48,-74.67,0.05,-74.12
55.8,-98,-97,-1.28,-74.08,-0.13,-74.77
55.9,-97,-98,1.48,-74.89,0.15,-74.03
56.0,-97,-97,-0.28,-73.88,-0.03,-74.17
56.1,-97,-98,1.48,-74.20,0.15,-73.43
56.2,-97,-98,1.48,-73.28,0.15,-72.69
56.3,-97,-97,-0.28,-72.55,-0.03,-72.83
56.4,-97,-98,1.48,-72.86,0.15,-72.10
56.5,-97,-95,-2.04,-71.95,-0.20,-73.12
56.7,-98,-98,0.48,-73.32,0.05,-72.88
56.8,-97,-95,-2.04,-72.83,-0.20,-73.90
56.9,-97,-97,-0.28,-74.10,-0.03,-74.04
57.0,-98,-98,0.48,-74.07,0.05,-73.80
57.1,-97,-97,-0.28,-73.76,-0.03,-73.94
57.2,-97,-100,3.23,-73.97,0.32,-72.33
57.3,-97,-98,1.48,-72.00,0.15,-71.59
57.4,-97,-97,-0.28,-71.44,-0.03,-71.73
57.5,-98,-98,0.48,-71.76,0.05,-71.49
57.7,-97,-95,-2.04,-71.44,-0.20,-72.51
57.8,-97,-97,-0.28,-72.72,-0.03,-72.65
57.9,-98,-95,-3.04,-72.68,-0.30,-74.17
58.0,-97,-97,-0.28,-74.48,-0.03,-74.32
58.1,-98,-98,0.48,-74.34,0.05,-74.08
58.2,-98,-97,-1.28,-74.03,-0.13,-74.72
58.3,-97,-98,1.48,-74.85,0.15,-73.98
58.4,-97,-98,1.48,-73.83,0.15,-73.24
58.5,-97,-97,-0.28,-73.10,-0.03,-73.38
58.7,-97,-100,3.23,-73.41,0.32,-71.77
58.8,-97,-97,-0.28,-71.44,-0.03,-71.91
58.9,-98,-98,0.48,-71.94,0.05,-71.67
59.0,-97,-93,-3.80,-71.62,-0.38,-73.57
59.1,-97,-95,-2.04,-73.95,-0.20,-74.59
59.2,-98,-95,-3.04,-74.79,-0.30,-76.11
59.3,-98,-97,-1.28,-76.42,-0.13,-76.75
59.4,-97,-98,1.48,-76.88,0.15,-76.01
59.6,-98,-98,0.48,-75.87,0.05,-75.78
59.7,-98,-98,0.48,-75.73,0.05,-75.54
59.8,-97,-100,3.23,-75.49,0.32,-73.92
59.9,-98,-100,2.23,-73.60,0.22,-72.80
60.0,-98,-100,2.23,-72.58,0.22,-71.69
60.1,-97,-98,1.48,-71.46,0.15,-70.95
60.2,-97,-97,-0.28,-70.80,-0.03,-71.09
60.3,-98,-97,-1.28,-71.12,-0.13,-71.73
60.4,-97,-95,-2.04,-71.86,-0.20,-72.75
60.6,-97,-95,-2.04,-72.96,-0.20,-73.77
60.7,-97,-97,-0.28,-73.98,-0.03,-73.91
60.8,-97,-95,-2.04,-73.94,-0.20,-74.93
60.9,-97,-97,-0.28,-75.14,-0.03,-75.08
61.0,-96,-98,2.48,-75.10,0.25,-73.84
61.1,-98,-97,-1.28,-73.59,-0.13,-74.48
61.2,-95,-100,5.23,-74.61,0.52,-71.86
61.3,-95,-97,1.72,-71.34,0.17,-71.00
61.4,-94,-97,2.72,-70.83,0.27,-69.64
61.6,-94,-95,0.96,-69.37,0.10,-69.16
61.7,-94,-95,0.96,-69.07,0.10,-68.69
61.8,-94,-91,-2.56,-68.59,-0.26,-69.96
61.9,-94,-93,-0.80,-70.22,-0.08,-70.36
62.0,-93,-93,0.20,-70.44,0.02,-70.26
62.1,-93,-93,0.20,-70.24,0.02,-70.16
62.2,-93,-91,-1.56,-70.14,-0.16,-70.94
62.3,-92,-93,1.20,-71.10,0.12,-70.34
62.4,-92,-93,1.20,-70.22,0.12,-69.74
62.6,-91,-93,2.20,-69.62,0.22,-68.64
62.7,-90,-91,1.44,-68.42,0.14,-67.92
62.8,-90,-91,1.44,-67.78,0.14,-67.20
62.9,-89,-91,2.44,-67.06,0.24,-65.98
63.0,-89,-88,-1.08,-65.73,-0.11,-66.52
63.1,-89,-90,0.68,-66.62,0.07,-66.17
63.2,-88,-86,-1.83,-66.11,-0.18,-67.09
63.3,-87,-88,0.92,-67.27,0.09,-66.63
63.4,-86,-84,-1.59,-66.54,-0.16,-67.42
63.6,-86,-88,1.92,-67.58,0.19,-66.46
63.7,-84,-86,2.17,-66.27,0.22,-65.38
63.8,-84,-86,2.17,-65.16,0.22,-64.30
63.9,-84,-86,2.17,-64.08,0.22,-63.21
64.0,-84,-84,0.41,-63.00,0.04,-63.01
64.1,-83,-83,-0.35,-62.97,-0.04,-63.18
64.2,-83,-83,-0.35,-63.22,-0.04,-63.36
64.3,-83,-83,-0.35,-63.39,-0.04,-63.53
64.4,-83,-81,-2.11,-63.57,-0.21,-64.59
64.6,-83,-83,-0.35,-64.80,-0.04,-64.76
64.7,-84,-83,-1.35,-64.80,-0.14,-65.44
64.8,-81,-83,1.65,-65.57,0.16,-64.61
64.9,-80,-81,0.89,-64.45,0.09,-64.17
65.0,-79,-81,1.89,-64.08,0.19,-63.22
65.1,-78,-81,2.89,-63.03,0.29,-61.78
65.2,-79,-81,1.89,-61.49,0.19,-60.83
65.3,-79,-81,1.89,-60.64,0.19,-59.89
65.4,-77,-77,0.37,-59.70,0.04,-59.70
65.6,-78,-76,-2.38,-59.66,-0.24,-60.89
65.7,-75,-77,2.37,-61.13,0.24,-59.71
65.8,-74,-74,-0.14,-59.47,-0.01,-59.78
65.9,-74,-76,1.62,-59.79,0.16,-58.97
66.0,-73,-74,0.86,-58.81,0.09,-58.54
66.1,-70,-72,2.10,-58.46,0.21,-57.49
66.2,-70,-70,0.34,-57.28,0.03,-57.32
66.3,-69,-70,1.34,-57.29,0.13,-56.65
66.4,-69,-70,1.34,-56.52,0.13,-55.98
66.5,-68,-67,-1.18,-55.85,-0.12,-56.57
66.7,-68,-69,0.58,-56.69,0.06,-56.28
66.8,-67,-65,-1.94,-56.22,-0.19,-57.25
66.9,-66,-67,0.82,-57.44,0.08,-56.84
67.0,-65,-65,0.06,-56.75,0.01,-56.80
67.1,-65,-65,0.06,-56.80,0.01,-56.77
67.2,-63,-65,02.06,-56.76,0.21,-55.74
67.3,-62,-65,03.06,-55.53,0.31,-54.21
67.4,-63,-65,02.06,-53.90,0.21,-53.17
67.5,-61,-65,04.06,-52.97,0.41,-51.14
67.7,-59,-62,2.55,-50.74,0.25,-49.87
67.8,-57,-58,01.03,-49.61,0.10,-49.35
67.9,-54,-56,2.27,-49.25,0.23,-48.22
68.0,-53,-55,1.51,-47.99,0.15,-47.46
68.1,-53,-49,-3.76,-47.31,-0.38,-49.34
68.2,-53,-49,-3.76,-49.72,-0.38,-51.22
68.3,-53,-47,-5.52,-51.60,-0.55,-53.98
68.4,-54,-47,-6.52,-54.54,-0.65,-57.24
68.5,-51,-53,1.75,-57.90,0.18,-56.37
68.7,-33,-55,21.51,-56.19,2.15,-45.61
68.8,24,-58,82.03,-43.46,8.20,-4.59
68.9,82,-56,138.27,3.61,13.83,64.54
69.0,130,-37,166.93,78.37,16.69,148.01
69.1,160,12,147.69,164.70,14.77,221.85
69.2,160,79,80.87,236.62,08.09,262.29
69.3,160,137,22.84,270.37,2.28,273.70
69.4,160,165,-5.30,275.99,-0.53,271.05
69.5,160,174,-14.09,270.52,-1.41,264.01
69.7,160,179,-19.37,262.60,-1.94,254.33
69.8,160,181,-21.13,252.39,-2.11,243.76
69.9,160,179,-19.37,241.65,-1.94,234.08
70.0,160,178,-17.61,232.14,-1.76,225.27
70.1,160,179,-19.37,223.51,-1.94,215.59
70.2,160,179,-19.37,213.65,-1.94,205.91
70.3,160,178,-17.61,203.97,-1.76,197.10
70.5,159,176,-16.85,195.34,-1.68,188.68
70.6,160,174,-14.09,186.99,-1.41,181.63
70.7,160,172,-12.33,180.22,-1.23,175.47
70.8,160,172,-12.33,174.23,-1.23,169.30
70.9,160,171,-10.57,168.07,-1.06,164.01
71.0,160,169,-8.82,162.96,-0.88,159.60
71.1,160,167,-7.06,158.72,-0.71,156.08
71.2,160,165,-5.30,155.37,-0.53,153.43
71.4,160,164,-3.54,152.90,-0.35,151.66
71.5,159,164,-4.54,151.30,-0.45,149.39
71.6,160,162,-1.78,148.93,-0.18,148.50
71.7,160,162,-1.78,148.32,-0.18,147.60
71.8,160,162,-1.78,147.43,-0.18,146.71
71.9,160,162,-1.78,146.54,-0.18,145.82
72.0,160,160,-0.02,145.64,-0.00,145.81
72.1,160,162,-1.78,145.81,-0.18,144.92
72.3,160,158,1.74,144.74,0.17,145.79
72.4,160,158,1.74,145.96,0.17,146.65
72.5,160,157,3.49,146.83,0.35,148.40
72.6,160,157,3.49,148.75,0.35,150.15
72.7,160,158,1.74,150.50,0.17,151.02
72.8,160,158,1.74,151.19,0.17,151.88
72.9,160,160,-0.02,152.06,-0.00,151.87
73.0,160,162,-1.78,151.87,-0.18,150.98
73.1,159,162,-2.78,150.80,-0.28,149.59
73.3,160,162,-1.78,149.31,-0.18,148.70
73.4,160,162,-1.78,148.52,-0.18,147.81
73.5,160,162,-1.78,147.63,-0.18,146.92
73.6,159,162,-2.78,146.74,-0.28,145.53
73.7,160,162,-1.78,145.25,-0.18,144.63
73.8,160,160,-0.02,144.46,-0.00,144.62
73.9,160,160,-0.02,144.62,-0.00,144.61
74.0,160,160,-0.02,144.61,-0.00,144.60
74.1,160,160,-0.02,144.60,-0.00,144.59
74.3,160,160,-0.02,144.59,-0.00,144.58
74.4,160,162,-1.78,144.57,-0.18,143.69
74.5,160,160,-0.02,143.51,-0.00,143.67
74.6,160,162,-1.78,143.67,-0.18,142.78
74.7,160,160,-0.02,142.60,-0.00,142.77
74.8,160,160,-0.02,142.77,-0.00,142.76
74.9,160,162,-1.78,142.76,-0.18,141.87
75.0,160,160,-0.02,141.69,-0.00,141.86
75.2,160,160,-0.02,141.85,-0.00,141.84
75.3,160,160,-0.02,141.84,-0.00,141.83
75.4,160,160,-0.02,141.83,-0.00,141.82
75.5,159,158,0.74,141.82,0.07,142.19
75.6,160,158,1.74,142.26,0.17,143.06
75.7,154,157,-2.51,143.23,-0.25,141.80
75.8,104,160,-56.02,141.55,-5.60,113.79
75.9,28,160,-132.02,108.19,-13.20,47.78
76.1,-44,157,-200.51,34.58,-20.05,-52.47
76.2,-94,135,-229.40,-72.52,-22.94,-167.18
76.3,-140,55,-194.51,-190.12,-19.45,-264.43
76.4,-160,-81,-79.11,-283.88,-7.91,-303.99
76.5,-160,-164,3.54,-311.90,0.35,-302.22
76.6,-160,-183,22.88,-301.86,2.29,-290.77
76.8,-160,-190,29.92,-288.49,2.99,-275.82
76.9,-160,-192,31.68,-272.82,3.17,-259.98
77.0,-160,-192,31.68,-256.81,3.17,-244.14
77.1,-160,-193,33.43,-240.97,3.34,-227.42
77.2,-160,-192,31.68,-224.08,3.17,-211.58
77.3,-160,-186,26.40,-208.42,2.64,-198.38
77.4,-160,-186,26.40,-195.74,2.64,-185.18
77.6,-160,-179,19.37,-182.54,1.94,-175.50
77.7,-160,-183,22.88,-173.56,2.29,-164.06
77.8,-160,-183,22.88,-161.77,2.29,-152.62
77.9,-160,-181,21.13,-150.33,2.11,-142.05
78.0,-160,-172,12.33,-139.94,1.23,-135.89
78.1,-160,-167,07.06,-134.65,0.71,-132.36
78.3,-160,-162,1.78,-131.65,0.18,-131.47
78.4,-160,-158,-1.74,-131.29,-0.17,-132.33
78.5,-160,-160,0.02,-132.51,0.00,-132.32
78.6,-160,-157,-3.49,-132.32,-0.35,-134.07
78.7,-160,-160,0.02,-134.42,0.00,-134.06
78.8,-160,-157,-3.49,-134.05,-0.35,-135.80
78.9,-160,-160,0.02,-136.15,0.00,-135.79
79.1,-160,-158,-1.74,-135.79,-0.17,-136.66
79.2,-160,-162,1.78,-136.83,0.18,-135.77
79.3,-160,-160,0.02,-135.59,0.00,-135.76
79.4,-160,-160,0.02,-135.75,0.00,-135.75
79.5,-160,-160,0.02,-135.74,0.00,-135.73
79.6,-160,-160,0.02,-135.73,0.00,-135.72
79.7,-160,-160,0.02,-135.72,0.00,-135.71
79.9,-160,-160,0.02,-135.71,0.00,-135.70
80.0,-160,-158,-1.74,-135.70,-0.17,-136.57
80.1,-160,-164,3.54,-136.74,0.35,-134.80
80.2,-160,-158,-1.74,-134.44,-0.17,-135.66
80.3,-160,-162,1.78,-135.84,0.18,-134.77
80.4,-160,-158,-1.74,-134.59,-0.17,-135.64
80.6,-160,-162,1.78,-135.81,0.18,-134.75
80.7,-160,-158,-1.74,-134.57,-0.17,-135.62
80.8,-160,-162,1.78,-135.79,0.18,-134.73
80.9,-160,-160,0.02,-134.55,0.00,-134.71
81.0,-160,-160,0.02,-134.71,0.00,-134.70
81.1,-160,-160,0.02,-134.70,0.00,-134.69
