Tempo(s),Setpoint(RPM),Vel(RPM),erro(RPM),Controle,AcaoP,AcaoI,AcaoD
2.2,153,0,153.00,0.00,91.80,76.50,1.22
2.3,149,12,136.69,169.52,82.01,144.85,-0.13
2.4,152,84,67.59,226.73,40.56,178.64,-0.55
2.5,150,137,12.84,218.64,7.70,185.06,-0.44
2.6,151,183,-31.88,192.32,-19.13,169.12,-0.36
2.8,150,190,-39.92,149.63,-23.95,149.16,-0.06
2.9,153,183,-29.88,125.14,-17.93,134.22,0.08
3.0,151,174,-23.09,116.37,-13.85,122.67,0.05
3.1,151,164,-12.54,108.87,-7.52,116.40,0.08
3.3,152,155,-2.75,108.96,-1.65,115.03,0.08
3.4,151,149,1.53,113.46,0.92,115.79,0.03
3.5,150,146,04.04,116.74,2.43,117.81,0.02
3.6,151,148,3.29,120.26,1.97,119.46,-0.01
3.8,151,151,-0.23,121.42,-0.14,119.34,-0.03
3.9,154,155,-0.75,119.17,-0.45,118.97,-0.00
4.0,152,158,-6.26,118.51,-3.76,115.83,-0.04
4.1,151,155,-3.75,112.03,-2.25,113.96,0.02
4.3,151,155,-3.75,111.73,-2.25,112.09,0.00
4.4,152,151,0.77,109.84,0.46,112.47,0.04
4.5,154,148,6.29,112.97,3.77,115.61,0.04
4.6,156,148,8.29,119.43,4.97,119.76,0.02
4.8,151,149,1.53,124.74,0.92,120.52,-0.05
4.9,154,155,-0.75,121.38,-0.45,120.15,-0.02
5.0,151,157,-5.51,119.68,-3.30,117.39,-0.04
5.1,151,158,-7.26,114.05,-4.36,113.76,-0.01
5.3,154,157,-2.51,109.39,-1.50,112.51,0.04
5.4,152,153,-0.99,111.04,-0.59,112.01,0.01
5.5,151,151,-0.23,111.43,-0.14,111.90,0.01
5.6,151,151,-0.23,111.76,-0.14,111.78,0.00
5.8,151,151,-0.23,111.64,-0.14,111.67,0.00
5.9,153,151,1.77,111.53,01.06,112.55,0.02
6.0,154,149,4.53,113.63,2.72,114.81,0.02
6.1,153,149,3.53,117.55,2.12,116.58,-0.01
6.2,153,151,1.77,118.69,01.06,117.46,-0.01
6.4,150,153,-2.99,118.51,-1.79,115.97,-0.04
6.5,152,157,-4.51,114.14,-2.70,113.72,-0.01
6.6,153,157,-3.51,111.00,-2.10,111.96,0.01
6.7,154,155,-0.75,109.87,-0.45,111.59,0.02
6.9,151,151,-0.23,111.16,-0.14,111.47,0.00
7.0,151,153,-1.99,111.34,-1.19,110.48,-0.01
7.1,154,153,01.01,109.27,0.61,110.98,0.02
7.2,151,149,1.53,111.61,0.92,111.75,0.00
7.4,151,149,1.53,112.67,0.92,112.51,0.00
7.5,151,149,1.53,113.43,0.92,113.27,0.00
7.6,152,149,2.53,114.19,1.52,114.54,0.01
7.7,154,151,2.77,116.06,1.66,115.92,0.00
7.9,155,151,3.77,117.59,2.26,117.81,0.01
8.0,152,153,-0.99,120.08,-0.59,117.31,-0.04
8.1,153,158,-5.26,116.68,-3.16,114.68,-0.03
8.2,151,160,-9.02,111.49,-5.41,110.17,-0.03
8.4,151,157,-5.51,104.72,-3.30,107.42,0.03
8.5,151,153,-1.99,104.14,-1.19,106.42,0.03
8.6,151,149,1.53,105.25,0.92,107.18,0.03
8.7,152,146,06.04,108.13,3.63,110.21,0.04
8.9,154,146,08.04,113.87,4.83,114.23,0.02
9.0,155,149,5.53,119.07,3.32,116.99,-0.02
9.1,152,151,0.77,120.29,0.46,117.38,-0.04
9.2,150,155,-4.75,117.80,-2.85,115.00,-0.04
9.4,154,158,-4.26,112.11,-2.56,112.87,0.00
9.5,151,157,-5.51,110.32,-3.30,110.12,-0.01
9.6,154,155,-0.75,106.80,-0.45,109.74,0.04
9.7,154,153,01.01,109.33,0.61,110.25,0.01
9.8,151,148,3.29,110.87,1.97,111.89,0.02
10.0,151,148,3.29,113.88,1.97,113.53,0.00
10.1,154,151,2.77,115.51,1.66,114.92,-0.00
10.2,151,153,-1.99,116.58,-1.19,113.92,-0.04
10.3,151,158,-7.26,112.69,-4.36,110.29,-0.04
10.5,151,157,-5.51,105.89,-3.30,107.54,0.01
10.6,151,153,-1.99,104.25,-1.19,106.54,0.03
10.7,154,149,4.53,105.38,2.72,108.81,0.05
10.9,152,148,4.29,111.58,2.57,110.95,-0.00
11.0,153,148,5.29,113.52,3.17,113.59,0.01
11.1,151,151,-0.23,116.77,-0.14,113.48,-0.04
11.2,152,157,-4.51,113.30,-2.70,111.23,-0.03
11.4,154,158,-4.26,108.49,-2.56,109.09,0.00
11.5,151,153,-1.99,106.54,-1.19,108.10,0.02
11.6,151,151,-0.23,106.92,-0.14,107.98,0.01
11.7,154,151,2.77,107.86,1.66,109.37,0.02
11.9,151,148,3.29,111.05,1.97,111.01,0.00
12.0,151,148,3.29,112.99,1.97,112.65,0.00
12.1,154,151,2.77,114.62,1.66,114.04,-0.00
12.2,152,153,-0.99,115.70,-0.59,113.54,-0.03
12.4,151,157,-5.51,112.92,-3.30,110.79,-0.04
12.5,151,157,-5.51,107.45,-3.30,108.04,0.00
12.6,151,155,-3.75,104.73,-2.25,106.16,0.01
12.7,154,153,01.01,103.93,0.61,106.67,0.04
12.9,151,148,3.29,107.31,1.97,108.31,0.02
13.0,151,148,3.29,110.30,1.97,109.95,0.00
13.1,154,149,4.53,111.93,2.72,112.22,0.01
13.2,151,149,1.53,114.94,0.92,112.98,-0.02
13.4,153,155,-1.75,113.87,-1.05,112.11,-0.03
13.5,154,157,-2.51,111.03,-1.50,110.85,-0.01
13.6,152,157,-4.51,109.34,-2.70,108.60,-0.02
13.7,151,157,-5.51,105.88,-3.30,105.85,-0.01
13.9,151,155,-3.75,102.54,-2.25,103.97,0.01
14.0,151,151,-0.23,101.74,-0.14,103.86,0.03
14.1,155,146,09.04,103.75,5.43,108.38,0.07
14.2,151,146,05.04,113.88,03.03,110.90,-0.03
14.4,153,148,5.29,113.90,3.17,113.55,0.00
14.5,151,149,1.53,116.72,0.92,114.31,-0.03
14.6,151,155,-3.75,115.20,-2.25,112.44,-0.04
14.7,154,157,-2.51,110.14,-1.50,111.18,0.01
14.9,151,155,-3.75,109.69,-2.25,109.31,-0.01
15.0,152,155,-2.75,107.05,-1.65,107.93,0.01
15.1,151,151,-0.23,106.29,-0.14,107.82,0.02
15.2,154,151,2.77,107.70,1.66,109.20,0.02
15.4,153,149,3.53,110.89,2.12,110.97,0.01
15.5,151,148,3.29,113.09,1.97,112.61,-0.00
15.6,151,153,-1.99,114.58,-1.19,111.62,-0.04
15.7,153,157,-3.51,110.38,-2.10,109.86,-0.01
15.9,154,157,-2.51,107.75,-1.50,108.61,0.01
16.0,151,153,-1.99,107.11,-1.19,107.61,0.00
16.1,151,153,-1.99,106.43,-1.19,106.62,0.00
16.2,156,151,4.77,105.43,2.86,109.00,0.05
16.4,152,148,4.29,111.92,2.57,111.15,-0.00
16.5,154,149,4.53,113.72,2.72,113.41,0.00
16.6,151,151,-0.23,116.13,-0.14,113.30,-0.04
16.7,152,157,-4.51,113.12,-2.70,111.04,-0.03
16.9,154,158,-4.26,108.30,-2.56,108.91,0.00
17.0,151,157,-5.51,106.35,-3.30,106.16,-0.01
17.1,153,155,-1.75,102.84,-1.05,105.28,0.03
17.2,151,151,-0.23,104.26,-0.14,105.17,0.01
17.4,152,149,2.53,105.04,1.52,106.43,0.02
17.5,153,148,5.29,107.97,3.17,109.07,0.02
17.6,151,146,05.04,112.27,03.03,111.60,-0.00
17.7,152,151,0.77,114.62,0.46,111.98,-0.03
17.9,154,153,01.01,112.41,0.61,112.49,0.00
18.0,151,153,-1.99,113.09,-1.19,111.49,-0.02
18.1,153,158,-5.26,110.27,-3.16,108.86,-0.03
18.2,154,157,-2.51,105.67,-1.50,107.61,0.02
18.4,151,153,-1.99,106.12,-1.19,106.61,0.00
18.5,151,153,-1.99,105.42,-1.19,105.62,0.00
18.6,154,151,2.77,104.42,1.66,107.00,0.04
18.7,151,148,3.29,108.70,1.97,108.64,0.00
18.9,151,148,3.29,110.62,1.97,110.29,0.00
19.0,155,149,5.53,112.26,3.32,113.05,0.02
19.1,151,149,1.53,116.39,0.92,113.81,-0.03
19.2,153,155,-1.75,114.70,-1.05,112.94,-0.03
19.4,156,157,-0.51,111.87,-0.30,112.69,0.01
19.5,152,155,-2.75,112.39,-1.65,111.31,-0.02
19.6,154,157,-2.51,109.65,-1.50,110.06,0.00
19.7,151,155,-3.75,108.56,-2.25,108.19,-0.01
19.9,153,155,-1.75,105.93,-1.05,107.31,0.02
20.0,151,153,-1.99,106.28,-1.19,106.32,-0.00
20.1,151,153,-1.99,105.12,-1.19,105.32,0.00
20.3,151,151,-0.23,104.13,-0.14,105.21,0.01
20.4,154,151,2.77,105.08,1.66,106.59,0.02
20.5,152,146,06.04,108.28,3.63,109.61,0.03
20.6,151,148,3.29,113.27,1.97,111.26,-0.02
20.8,151,151,-0.23,113.21,-0.14,111.14,-0.03
20.9,152,155,-2.75,110.97,-1.65,109.77,-0.02
21.0,154,155,-0.75,108.10,-0.45,109.39,0.02
21.1,151,153,-1.99,108.96,-1.19,108.40,-0.01
21.3,155,153,02.01,107.20,1.21,109.40,0.03
21.4,151,148,3.29,110.64,1.97,111.05,0.01
21.5,152,149,2.53,113.03,1.52,112.31,-0.01
21.6,151,153,-1.99,113.82,-1.19,111.32,-0.04
21.8,151,157,-5.51,110.09,-3.30,108.56,-0.03
21.9,153,157,-3.51,105.23,-2.10,106.81,0.02
22.0,151,153,-1.99,104.72,-1.19,105.82,0.01
22.1,153,153,0.01,104.63,0.01,105.82,0.02
22.3,153,148,5.29,105.84,3.17,108.46,0.04
22.4,151,148,3.29,111.68,1.97,110.11,-0.02
22.5,151,149,1.53,112.06,0.92,110.87,-0.01
22.6,153,151,1.77,111.77,01.06,111.75,0.00
22.8,151,151,-0.23,112.82,-0.14,111.64,-0.02
22.9,151,157,-5.51,111.48,-3.30,108.89,-0.04
23.0,154,157,-2.51,105.54,-1.50,107.63,0.02
23.1,151,153,-1.99,106.15,-1.19,106.64,0.00
23.3,151,151,-0.23,105.45,-0.14,106.52,0.01
23.4,155,151,3.77,106.40,2.26,108.41,0.03
23.5,151,148,3.29,110.70,1.97,110.05,-0.00
23.6,153,149,3.53,112.02,2.12,111.81,0.00
23.8,151,149,1.53,113.93,0.92,112.58,-0.02
23.9,151,155,-3.75,113.48,-2.25,110.70,-0.04
24.0,153,157,-3.51,108.41,-2.10,108.95,0.00
24.1,151,157,-5.51,106.85,-3.30,106.20,-0.02
24.3,151,153,-1.99,102.88,-1.19,105.20,0.03
24.4,151,151,-0.23,104.04,-0.14,105.09,0.01
24.5,155,149,5.53,104.96,3.32,107.85,0.05
24.6,152,148,4.29,111.21,2.57,109.99,-0.01
24.8,154,149,4.53,112.56,2.72,112.26,0.00
24.9,151,149,1.53,114.98,0.92,113.02,-0.02
25.0,152,153,-0.99,113.91,-0.59,112.53,-0.02
25.1,154,157,-2.51,111.91,-1.50,111.27,-0.01
25.3,152,157,-4.51,109.76,-2.70,109.02,-0.02
25.4,151,157,-5.51,106.30,-3.30,106.27,-0.01
25.5,151,155,-3.75,102.96,-2.25,104.39,0.01
25.6,151,151,-0.23,102.16,-0.14,104.28,0.03
25.8,155,148,7.29,104.17,4.37,107.92,0.06
25.9,151,148,3.29,112.35,1.97,109.56,-0.03
26.0,153,149,3.53,111.50,2.12,111.33,0.00
26.1,151,149,1.53,113.45,0.92,112.09,-0.02
26.3,151,155,-3.75,112.99,-2.25,110.22,-0.04
26.4,153,157,-3.51,107.93,-2.10,108.46,0.00
26.5,151,155,-3.75,106.36,-2.25,106.59,-0.00
26.7,151,155,-3.75,104.34,-2.25,104.72,0.00
26.8,151,153,-1.99,102.47,-1.19,103.72,0.01
26.9,155,149,5.53,102.54,3.32,106.49,0.06
27.0,151,148,3.29,109.86,1.97,108.13,-0.02
27.2,154,149,4.53,110.08,2.72,110.39,0.01
27.3,151,149,1.53,113.12,0.92,111.16,-0.02
27.4,152,155,-2.75,112.05,-1.65,109.78,-0.03
27.5,155,157,-1.51,108.10,-0.90,109.03,0.01
27.7,151,157,-5.51,108.13,-3.30,106.28,-0.03
27.8,154,157,-2.51,102.94,-1.50,105.02,0.02
27.9,151,153,-1.99,103.54,-1.19,104.03,0.00
28.0,152,151,0.77,102.84,0.46,104.41,0.02
28.2,153,146,07.04,104.90,4.23,107.93,0.05
28.3,151,146,05.04,112.21,03.03,110.46,-0.02
28.4,151,148,3.29,113.47,1.97,112.10,-0.01
28.5,154,153,01.01,114.06,0.61,112.60,-0.02
28.7,155,155,0.25,113.19,0.15,112.73,-0.01
28.8,151,155,-3.75,112.88,-2.25,110.86,-0.03
28.9,151,158,-7.26,108.58,-4.36,107.22,-0.03
29.0,151,157,-5.51,102.84,-3.30,104.47,0.01
29.2,140,153,-12.99,101.18,-7.79,97.98,-0.06
29.3,131,151,-20.23,90.12,-12.14,87.86,-0.06
29.4,125,148,-22.71,75.66,-13.63,76.50,-0.02
29.5,123,139,-15.92,62.86,-9.55,68.54,0.05
29.7,119,121,-2.34,59.04,-1.40,67.38,0.11
29.8,115,107,7.73,66.08,4.64,71.24,0.08
29.9,110,98,11.52,75.96,6.91,77.00,0.03
30.0,112,98,13.52,83.95,8.11,83.76,0.02
30.2,106,106,0.49,91.90,0.29,84.01,-0.10
30.3,107,114,-7.30,84.20,-4.38,80.36,-0.06
30.4,109,123,-14.09,75.91,-8.46,73.31,-0.05
30.5,106,120,-13.58,64.80,-8.15,66.52,0.00
30.6,108,113,-4.54,58.38,-2.73,64.25,0.07
30.8,106,102,04.01,61.60,2.40,66.25,0.07
30.9,106,91,14.56,68.73,8.73,73.53,0.08
31.0,108,91,16.56,82.35,9.93,81.81,0.02
31.1,105,98,6.52,91.76,3.91,85.07,-0.08
31.3,107,109,-2.03,88.91,-1.22,84.06,-0.07
31.4,106,121,-15.34,82.78,-9.20,76.39,-0.11
31.5,109,125,-15.85,67.08,-9.51,68.47,-0.00
31.6,106,120,-13.58,58.95,-8.15,61.68,0.02
31.8,108,107,0.73,53.55,0.44,62.04,0.11
31.9,106,93,12.80,62.60,7.68,68.44,0.10
32.0,107,86,20.83,76.22,12.50,78.86,0.06
32.1,106,93,12.80,91.42,7.68,85.26,-0.06
32.2,105,106,-0.51,92.87,-0.31,85.00,-0.11
32.4,105,120,-14.58,84.59,-8.75,77.71,-0.11
32.5,106,125,-18.85,68.86,-11.31,68.29,-0.03
32.6,106,121,-15.34,56.94,-9.20,60.62,0.03
32.8,106,106,0.49,51.45,0.29,60.86,0.13
32.9,106,91,14.56,61.29,8.73,68.14,0.11
33.0,110,83,27.35,76.99,16.41,81.82,0.10
33.1,107,90,17.32,98.33,10.39,90.48,-0.08
33.2,107,107,-0.27,100.79,-0.16,90.34,-0.14
33.4,105,127,-21.61,90.04,-12.97,79.54,-0.17
33.5,106,134,-27.65,66.40,-16.59,65.71,-0.05
33.6,108,127,-18.61,49.08,-11.17,56.41,0.07
33.7,106,109,-3.03,45.31,-1.82,54.89,0.12
33.9,107,90,17.32,53.20,10.39,63.55,0.16
34.0,106,76,30.38,74.11,18.23,78.75,0.10
34.1,106,81,25.11,97.08,15.07,91.30,-0.04
34.2,106,102,04.01,106.32,2.40,93.30,-0.17
34.4,108,123,-15.09,95.54,-9.06,85.76,-0.15
34.5,105,134,-28.65,76.55,-17.19,71.43,-0.11
34.6,107,132,-24.89,54.14,-14.93,58.99,0.03
34.7,106,114,-8.30,44.09,-4.98,54.84,0.13
34.9,107,91,15.56,49.99,9.33,62.62,0.19
35.0,107,77,29.63,72.14,17.78,77.43,0.11
35.1,109,77,31.63,95.32,18.98,93.24,0.02
35.2,107,97,10.28,112.23,6.17,98.38,-0.17
35.4,106,121,-15.34,104.38,-9.20,90.72,-0.20
35.5,108,139,-30.92,81.31,-18.55,75.26,-0.12
35.6,106,139,-32.92,56.58,-19.75,58.79,-0.02
35.7,106,123,-17.09,39.03,-10.26,50.25,0.13
35.9,107,100,6.77,40.12,04.06,53.63,0.19
36.0,107,76,31.38,57.88,18.83,69.32,0.20
36.1,107,69,38.42,88.35,23.05,88.53,0.06
36.2,109,84,24.59,111.64,14.76,100.83,-0.11
36.4,105,116,-11.06,115.47,-6.64,95.30,-0.29
36.5,108,137,-29.16,88.37,-17.50,80.72,-0.14
36.6,109,142,-33.44,63.07,-20.06,64.00,-0.03
36.7,106,132,-25.89,43.90,-15.53,51.05,0.06
36.9,109,107,1.73,35.58,01.04,51.92,0.22
37.0,107,81,26.11,53.18,15.67,64.97,0.20
37.1,106,69,37.42,80.83,22.45,83.68,0.09
37.2,109,77,31.63,106.22,18.98,99.49,-0.05
37.4,109,106,3.49,118.42,02.09,101.24,-0.23
37.5,105,132,-26.89,103.11,-16.13,87.80,-0.24
37.6,109,146,-36.96,71.42,-22.17,69.32,-0.08
37.7,106,139,-32.92,47.06,-19.75,52.86,0.03
37.9,108,116,-8.06,33.14,-4.84,48.83,0.20
38.0,107,90,17.32,44.19,10.39,57.49,0.20
38.1,107,70,36.66,68.08,22.00,75.82,0.15
38.2,108,69,39.42,97.97,23.65,95.52,0.02
38.4,109,93,15.80,119.20,9.48,103.42,-0.19
38.5,107,123,-16.09,112.72,-9.66,95.38,-0.26
38.6,105,146,-40.96,85.46,-24.57,74.90,-0.20
38.7,106,142,-36.44,50.13,-21.86,56.68,0.04
38.9,107,127,-19.61,34.85,-11.77,46.87,0.13
39.0,109,98,10.52,35.24,6.31,52.14,0.24
39.1,107,70,36.66,58.69,22.00,70.47,0.21
39.2,106,63,42.69,92.67,25.62,91.81,0.05
39.4,108,83,25.35,117.48,15.21,104.49,-0.14
39.5,105,118,-12.82,119.56,-7.69,98.08,-0.31
39.6,107,142,-35.44,90.08,-21.26,80.36,-0.18
39.7,109,146,-36.96,58.92,-22.17,61.88,-0.01
39.9,107,132,-24.89,39.70,-14.93,49.44,0.10
40.0,107,106,1.49,34.60,0.89,50.18,0.21
40.1,107,79,27.87,51.29,16.72,64.12,0.21
40.2,106,65,40.94,81.05,24.56,84.58,0.10
40.3,107,77,29.63,109.25,17.78,99.40,-0.09
40.5,109,107,1.73,117.08,01.04,100.26,-0.22
40.6,106,132,-25.89,101.08,-15.53,87.32,-0.22
40.7,108,146,-37.96,71.57,-22.77,68.34,-0.10
40.9,108,135,-27.40,45.47,-16.44,54.64,0.08
41.0,107,114,-7.30,38.28,-4.38,50.99,0.16
41.1,107,90,17.32,46.77,10.39,59.65,0.20
41.2,107,70,36.66,70.23,22.00,77.98,0.15
41.3,106,74,32.14,100.13,19.29,94.05,-0.04
41.5,108,97,11.28,113.30,6.77,99.69,-0.17
41.6,105,125,-19.85,106.29,-11.91,89.76,-0.25
41.7,105,142,-37.44,77.60,-22.46,71.04,-0.14
41.9,106,139,-32.92,48.44,-19.75,54.58,0.04
42.0,107,121,-14.34,34.87,-8.60,47.41,0.15
42.1,107,93,13.80,38.96,8.28,54.31,0.23
42.2,108,69,39.42,62.82,23.65,74.02,0.20
42.3,107,67,40.18,97.88,24.11,94.11,0.01
42.5,105,86,18.83,118.22,11.30,103.53,-0.17
42.6,108,123,-15.09,114.66,-9.06,95.98,-0.27
42.7,106,144,-38.20,86.65,-22.92,76.88,-0.18
