Tempo(s),Setpoint(RPM),Vel(RPM),erro(RPM),Controle,AcaoP,AcaoI,AcaoD
42.8,106,144,-38.20,53.78,-22.92,57.78,0.00
43.0,107,125,-17.85,34.87,-10.71,48.86,0.16
43.1,107,100,6.77,38.31,04.06,52.24,0.20
43.2,107,74,33.14,56.50,19.89,68.81,0.21
43.3,106,63,42.69,88.91,25.62,90.16,0.08
43.5,105,81,24.11,115.85,14.47,102.21,-0.15
43.6,105,114,-9.30,116.53,-5.58,97.56,-0.27
43.7,109,139,-29.92,91.71,-17.95,82.60,-0.16
43.8,105,142,-37.44,64.48,-22.46,63.88,-0.06
44.0,106,132,-25.89,41.36,-15.53,50.94,0.09
44.1,107,109,-2.03,35.50,-1.22,49.93,0.19
44.2,107,84,22.59,48.90,13.56,61.22,0.20
44.3,110,67,43.18,74.97,25.91,82.81,0.16
44.5,107,74,33.14,108.88,19.89,99.38,-0.08
44.6,105,102,03.01,119.19,1.80,100.88,-0.24
44.7,105,132,-26.89,102.45,-16.13,87.44,-0.24
44.8,106,148,-41.71,71.07,-25.03,66.58,-0.12
45.0,106,139,-32.92,41.44,-19.75,50.12,0.07
45.1,107,116,-9.06,30.44,-5.44,45.59,0.19
45.2,107,88,19.08,40.35,11.45,55.13,0.23
45.3,109,65,43.94,66.80,26.36,77.10,0.20
45.5,107,65,41.94,103.66,25.16,98.07,-0.02
45.6,105,91,13.56,123.21,8.13,104.84,-0.23
45.7,105,125,-19.85,112.75,-11.91,94.92,-0.27
45.8,107,146,-38.96,82.74,-23.37,75.44,-0.15
46.0,106,144,-38.20,51.91,-22.92,56.34,0.01
46.1,108,125,-16.85,33.43,-10.11,47.92,0.17
46.2,107,97,10.28,37.97,6.17,53.06,0.22
46.3,106,72,33.90,59.44,20.34,70.01,0.19
46.5,106,67,39.18,90.54,23.51,89.60,0.04
46.6,105,83,22.35,113.14,13.41,100.77,-0.13
46.7,105,118,-12.82,114.05,-7.69,94.36,-0.28
46.8,105,141,-35.68,86.39,-21.41,76.52,-0.18
47.0,106,142,-36.44,54.93,-21.86,58.30,-0.01
47.1,109,127,-17.61,36.43,-10.57,49.50,0.15
47.2,107,102,05.01,39.08,3.00,52.00,0.18
47.3,107,77,29.63,55.18,17.78,66.81,0.20
47.5,106,69,37.42,84.79,22.45,85.52,0.06
47.6,105,81,24.11,108.04,14.47,97.58,-0.11
47.7,107,111,-3.79,111.94,-2.27,95.68,-0.22
47.8,105,134,-28.65,93.19,-17.19,81.36,-0.20
48.0,106,142,-36.44,63.97,-21.86,63.14,-0.06
48.1,107,134,-26.65,41.22,-15.99,49.82,0.08
48.2,107,111,-3.79,33.91,-2.27,47.93,0.18
48.3,107,83,24.35,45.84,14.61,60.10,0.23
48.5,106,67,39.18,74.94,23.51,79.69,0.12
48.6,105,72,32.90,103.31,19.74,96.14,-0.05
48.7,105,100,4.77,115.83,2.86,98.52,-0.23
48.8,105,128,-23.37,101.16,-14.02,86.84,-0.23
49.0,108,142,-34.44,72.59,-20.66,69.62,-0.09
49.1,106,139,-32.92,48.87,-19.75,53.16,0.01
49.2,109,116,-7.06,33.42,-4.24,49.63,0.21
49.3,107,93,13.80,45.60,8.28,56.53,0.17
49.5,106,70,35.66,64.97,21.40,74.36,0.17
49.6,106,72,33.90,95.93,20.34,91.31,-0.01
49.7,110,91,18.56,111.63,11.13,100.59,-0.12
49.8,106,123,-17.09,111.60,-10.26,92.04,-0.29
50.0,105,142,-37.44,81.50,-22.46,73.32,-0.16
50.1,106,142,-36.44,50.69,-21.86,55.10,0.01
50.2,106,125,-18.85,33.25,-11.31,45.67,0.14
50.3,108,100,7.77,34.50,4.66,49.56,0.21
50.5,107,70,36.66,54.43,22.00,67.89,0.23
50.6,107,63,43.69,90.11,26.22,89.73,0.06
50.7,110,79,30.87,116.01,18.52,105.17,-0.10
50.8,105,116,-11.06,123.59,-6.64,99.64,-0.34
51.0,108,144,-36.20,92.67,-21.72,81.54,-0.20
51.1,110,148,-37.71,59.62,-22.63,62.68,-0.01
51.2,106,134,-27.65,40.04,-16.59,48.86,0.08
51.3,109,109,-0.03,32.35,-0.02,48.85,0.22
51.5,107,83,24.35,49.05,14.61,61.02,0.20
51.6,106,65,40.94,75.83,24.56,81.49,0.13
51.7,110,74,36.14,106.18,21.69,99.56,-0.04
51.8,107,104,3.25,121.21,1.95,101.18,-0.26
52.0,105,132,-26.89,102.87,-16.13,87.74,-0.24
52.1,109,148,-38.71,71.37,-23.23,68.38,-0.09
52.2,106,141,-34.68,45.06,-20.81,51.04,0.03
52.3,108,118,-9.82,30.27,-5.89,46.13,0.20
52.5,107,91,15.56,40.44,9.33,53.91,0.20
52.6,107,69,38.42,63.45,23.05,73.12,0.18
52.7,106,67,39.18,96.36,23.51,92.71,0.01
52.8,105,88,17.08,116.22,10.25,101.25,-0.18
53.0,105,123,-18.09,111.32,-10.86,92.20,-0.28
53.1,102,142,-40.44,81.06,-24.26,71.98,-0.18
53.2,95,144,-49.20,47.54,-29.52,47.38,-0.07
53.3,87,123,-36.09,17.79,-21.66,29.34,0.10
53.5,76,91,-15.44,7.78,-9.27,21.61,0.17
53.6,68,55,13.49,12.51,08.09,28.36,0.23
53.7,59,25,34.38,36.68,20.63,45.55,0.17
53.8,50,4,46.48,66.34,27.89,68.79,0.10
54.0,40,0,40.00,96.78,24.00,88.79,-0.05
54.1,32,11,21.45,112.74,12.87,99.51,-0.15
54.2,21,76,-54.62,112.24,-32.77,72.21,-0.61
54.3,9,114,-105.30,38.83,-63.18,19.56,-0.41
54.4,2,113,-110.54,-44.03,-66.33,-35.72,-0.04
54.6,-5,51,-56.00,-102.08,-33.60,-63.71,0.44
54.7,-15,-39,23.69,-96.88,14.21,-51.87,0.64
54.8,-31,-77,46.37,-37.02,27.82,-28.68,0.18
55.0,-48,-74,25.86,-0.68,15.51,-15.76,-0.16
55.1,-59,-39,-20.31,-0.41,-12.19,-25.91,-0.37
55.2,-61,-5,-55.72,-38.47,-33.43,-53.77,-0.28
55.3,-61,0,-61.00,-87.49,-36.60,-84.27,-0.04
55.5,-62,-26,-35.62,-120.92,-21.37,-102.09,0.20
55.6,-70,-84,14.41,-123.26,8.64,-94.88,0.40
55.7,-75,-118,42.82,-85.84,25.69,-73.47,0.23
55.8,-75,-125,49.85,-47.55,29.91,-48.55,0.06
56.0,-76,-106,29.51,-18.58,17.71,-33.79,-0.16
56.1,-81,-70,-10.66,-16.25,-6.40,-39.12,-0.32
56.2,-84,-33,-50.59,-45.84,-30.35,-64.41,-0.32
56.4,-86,-16,-70.17,-95.09,-42.10,-99.50,-0.16
56.5,-90,-51,-39.00,-141.76,-23.40,-119.00,0.25
56.6,-92,-107,15.27,-142.16,9.16,-111.37,0.43
56.7,-94,-142,48.44,-101.77,29.06,-87.15,0.27
56.9,-96,-146,49.96,-57.82,29.97,-62.17,0.01
57.0,-97,-125,27.85,-32.19,16.71,-48.25,-0.18
57.1,-98,-95,-3.04,-31.71,-1.82,-49.77,-0.25
57.3,-99,-62,-37.45,-51.84,-22.47,-68.49,-0.28
57.4,-100,-47,-52.52,-91.24,-31.51,-94.75,-0.12
57.5,-101,-67,-34.18,-126.39,-20.51,-111.84,0.15
57.6,-101,-111,9.79,-132.20,5.87,-106.95,0.35
57.8,-102,-137,35.16,-100.73,21.10,-89.37,0.20
57.9,-102,-144,42.20,-68.07,25.32,-68.27,0.06
58.0,-102,-128,26.37,-42.89,15.82,-55.08,-0.13
58.2,-102,-104,1.75,-39.39,01.05,-54.21,-0.20
58.3,-101,-74,-27.14,-53.35,-16.29,-67.78,-0.23
58.4,-102,-62,-40.45,-84.30,-24.27,-88.00,-0.11
58.5,-102,-72,-29.90,-112.38,-17.94,-102.96,0.08
58.7,-102,-106,3.51,-120.81,2.11,-101.20,0.27
58.8,-102,-130,28.13,-98.83,16.88,-87.14,0.20
58.9,-101,-137,36.16,-70.06,21.70,-69.05,0.06
59.1,-102,-128,26.37,-47.29,15.82,-55.87,-0.08
59.2,-101,-106,4.51,-40.13,2.71,-53.61,-0.17
59.3,-101,-79,-21.87,-51.08,-13.12,-64.55,-0.21
59.4,-101,-63,-37.69,-77.88,-22.62,-83.40,-0.13
59.6,-102,-72,-29.90,-106.14,-17.94,-98.35,0.06
59.7,-102,-100,-1.77,-116.22,-1.06,-99.23,0.23
59.8,-102,-127,24.61,-100.06,14.77,-86.92,0.21
60.0,-102,-139,36.92,-71.94,22.15,-68.46,0.10
60.1,-102,-127,24.61,-46.21,14.77,-56.16,-0.10
60.2,-102,-107,5.27,-41.49,3.16,-53.52,-0.15
60.3,-101,-79,-21.87,-50.52,-13.12,-64.46,-0.22
60.5,-102,-63,-38.69,-77.79,-23.22,-83.80,-0.13
60.6,-102,-72,-29.90,-107.15,-17.94,-98.75,0.07
60.7,-101,-100,-0.77,-116.62,-0.46,-99.14,0.23
60.9,-102,-128,26.37,-99.36,15.82,-85.95,0.22
61.0,-101,-137,36.16,-69.91,21.70,-67.87,0.08
61.1,-102,-127,24.61,-46.09,14.77,-55.56,-0.09
61.2,-101,-104,2.75,-40.89,1.65,-54.19,-0.17
61.4,-101,-77,-23.63,-52.71,-14.18,-66.00,-0.21
61.5,-102,-63,-38.69,-80.39,-23.22,-85.35,-0.12
61.6,-102,-72,-29.90,-108.68,-17.94,-100.30,0.07
61.8,-102,-104,1.75,-118.17,01.05,-99.42,0.25
61.9,-101,-128,27.37,-98.12,16.42,-85.74,0.20
62.0,-102,-137,35.16,-69.11,21.10,-68.16,0.06
62.2,-102,-128,26.37,-47.00,15.82,-54.97,-0.07
62.3,-102,-106,3.51,-39.22,2.11,-53.22,-0.18
62.4,-101,-79,-21.87,-51.29,-13.12,-64.15,-0.20
62.5,-102,-63,-38.69,-77.47,-23.22,-83.50,-0.13
62.7,-102,-72,-29.90,-106.85,-17.94,-98.45,0.07
62.8,-101,-100,-0.77,-116.32,-0.46,-98.83,0.23
62.9,-101,-128,27.37,-99.06,16.42,-85.15,0.23
63.1,-101,-137,36.16,-68.50,21.70,-67.06,0.07
63.2,-102,-128,26.37,-45.30,15.82,-53.88,-0.08
63.3,-102,-104,1.75,-38.13,01.05,-53.00,-0.20
63.4,-101,-77,-23.63,-52.15,-14.18,-64.82,-0.20
63.6,-101,-63,-37.69,-79.19,-22.62,-83.66,-0.11
63.7,-102,-74,-28.14,-106.39,-16.89,-97.73,0.08
63.8,-102,-102,-0.01,-114.54,-0.00,-97.74,0.23
64.0,-102,-130,28.13,-97.52,16.88,-83.67,0.23
64.1,-101,-137,36.16,-66.57,21.70,-65.59,0.06
64.2,-102,-127,24.61,-43.83,14.77,-53.29,-0.09
64.3,-101,-102,0.99,-38.61,0.60,-52.79,-0.19
64.5,-101,-76,-25.38,-52.38,-15.23,-65.48,-0.21
64.6,-101,-62,-39.45,-80.92,-23.67,-85.21,-0.11
64.7,-102,-74,-28.14,-108.99,-16.89,-99.28,0.09
64.9,-102,-106,3.51,-116.07,2.11,-97.52,0.25
65.0,-102,-128,26.37,-95.17,15.82,-84.34,0.18
65.1,-102,-139,36.92,-68.33,22.15,-65.88,0.08
65.2,-101,-127,25.61,-43.64,15.37,-53.07,-0.09
65.4,-102,-104,1.75,-37.80,01.05,-52.20,-0.19
65.5,-101,-74,-27.14,-51.34,-16.29,-65.77,-0.23
65.6,-102,-60,-42.21,-82.29,-25.33,-86.87,-0.12
65.8,-101,-74,-27.14,-112.32,-16.29,-100.45,0.12
65.9,-101,-107,6.27,-116.61,3.76,-97.31,0.27
66.0,-102,-132,29.89,-93.28,17.93,-82.37,0.19
66.1,-101,-139,37.92,-64.25,22.75,-63.41,0.06
66.3,-102,-127,24.61,-40.59,14.77,-51.10,-0.11
66.4,-101,-102,0.99,-36.44,0.60,-50.60,-0.19
66.5,-101,-72,-28.90,-50.20,-17.34,-65.05,-0.24
66.7,-102,-58,-43.97,-82.63,-26.38,-87.04,-0.12
66.8,-102,-72,-29.90,-113.54,-17.94,-101.99,0.11
66.9,-101,-107,6.27,-119.82,3.76,-98.86,0.29
67.0,-101,-132,30.89,-94.81,18.53,-83.41,0.20
67.2,-102,-141,38.68,-64.68,23.21,-64.07,0.06
67.3,-102,-127,24.61,-40.80,14.77,-51.77,-0.11
67.4,-101,-102,0.99,-37.11,0.60,-51.27,-0.19
67.6,-101,-72,-28.90,-50.86,-17.34,-65.72,-0.24
67.7,-101,-60,-41.21,-83.30,-24.73,-86.33,-0.10
67.8,-102,-72,-29.90,-111.15,-17.94,-101.28,0.09
67.9,-102,-107,5.27,-119.13,3.16,-98.64,0.28
68.1,-102,-132,29.89,-95.20,17.93,-83.70,0.20
68.2,-102,-141,38.68,-65.57,23.21,-64.36,0.07
68.3,-101,-128,27.37,-41.08,16.42,-50.67,-0.09
68.5,-102,-104,1.75,-34.34,01.05,-49.80,-0.20
68.6,-101,-72,-28.90,-48.95,-17.34,-64.25,-0.25
68.7,-102,-58,-43.97,-81.84,-26.38,-86.23,-0.12
68.8,-101,-69,-32.42,-112.74,-19.45,-102.44,0.09
69.0,-102,-106,3.51,-121.80,2.11,-100.69,0.29
69.1,-101,-134,32.65,-98.29,19.59,-84.36,0.23
69.2,-102,-142,40.44,-64.54,24.26,-64.15,0.06
69.4,-102,-132,29.89,-39.82,17.93,-49.20,-0.08
69.5,-101,-104,2.75,-31.35,1.65,-47.83,-0.22
69.6,-101,-72,-28.90,-46.39,-17.34,-62.28,-0.25
69.7,-102,-55,-47.49,-79.87,-28.49,-86.02,-0.15
69.9,-102,-67,-35.18,-114.66,-21.11,-103.61,0.10
70.0,-102,-106,3.51,-124.62,2.11,-101.85,0.31
70.1,-101,-137,36.16,-99.44,21.70,-83.77,0.26
70.3,-101,-146,44.96,-61.81,26.97,-61.29,0.07
70.4,-102,-132,29.89,-34.25,17.93,-46.35,-0.12
70.5,-101,-102,0.99,-28.54,0.60,-45.85,-0.23
70.6,-101,-69,-32.42,-45.49,-19.45,-62.06,-0.27
70.8,-101,-51,-50.00,-81.78,-30.00,-87.07,-0.14
70.9,-102,-65,-36.94,-117.21,-22.16,-105.53,0.10
71.0,-102,-107,5.27,-127.59,3.16,-102.90,0.34
71.2,-102,-139,36.92,-99.40,22.15,-84.44,0.25
71.3,-101,-148,46.71,-62.03,28.03,-61.08,0.08
71.4,-102,-132,29.89,-32.97,17.93,-46.14,-0.13
71.6,-101,-102,0.99,-28.34,0.60,-45.64,-0.23
71.7,-101,-69,-32.42,-45.28,-19.45,-61.85,-0.27
71.8,-101,-51,-50.00,-81.57,-30.00,-86.85,-0.14
71.9,-102,-63,-38.69,-116.99,-23.22,-106.20,0.09
72.1,-101,-106,4.51,-129.33,2.71,-103.94,0.35
72.2,-102,-137,35.16,-100.89,21.10,-86.36,0.25
72.3,-102,-149,47.47,-65.02,28.48,-62.63,0.10
72.5,-102,-132,29.89,-34.04,17.93,-47.68,-0.14
72.6,-101,-106,4.51,-29.89,2.71,-45.43,-0.20
72.7,-101,-70,-30.66,-42.92,-18.40,-60.76,-0.28
72.8,-102,-51,-51.00,-79.44,-30.60,-86.26,-0.16
73.0,-102,-63,-38.69,-117.02,-23.22,-105.61,0.10
73.1,-102,-104,1.75,-128.72,01.05,-104.73,0.32
73.2,-102,-139,36.92,-103.36,22.15,-86.27,0.28
73.4,-102,-151,49.23,-63.84,29.54,-61.65,0.10
73.5,-102,-135,33.40,-32.02,20.04,-44.95,-0.13
73.6,-102,-106,3.51,-25.04,2.11,-43.20,-0.24
73.7,-101,-70,-30.66,-41.33,-18.40,-58.53,-0.27
73.9,-102,-49,-52.76,-77.20,-31.66,-84.91,-0.18
74.0,-101,-60,-41.21,-116.74,-24.73,-105.51,0.09
74.1,-102,-102,-0.01,-130.15,-0.00,-105.52,0.33
74.3,-101,-141,39.68,-105.19,23.81,-85.68,0.32
74.4,-102,-151,49.23,-61.55,29.54,-61.06,0.08
74.5,-101,-135,34.40,-31.45,20.64,-43.86,-0.12
74.6,-101,-106,4.51,-23.34,2.71,-41.60,-0.24
74.8,-102,-67,-35.18,-39.14,-21.11,-59.19,-0.32
74.9,-101,-46,-55.28,-80.62,-33.17,-86.83,-0.16
75.0,-101,-58,-42.97,-120.16,-25.78,-108.32,0.10
75.2,-101,-106,4.51,-134.00,2.71,-106.06,0.38
75.3,-102,-141,38.68,-102.98,23.21,-86.72,0.27
75.4,-101,-153,51.99,-63.24,31.19,-60.73,0.11
75.6,-102,-137,35.16,-29.43,21.10,-43.15,-0.13
75.7,-101,-107,6.27,-22.18,3.76,-40.01,-0.23
75.8,-101,-67,-34.18,-36.48,-20.51,-57.10,-0.32
75.9,-102,-44,-58.04,-77.93,-34.82,-86.12,-0.19
76.1,-102,-55,-47.49,-121.13,-28.49,-109.86,0.08
76.2,-102,-104,1.75,-138.27,01.05,-108.99,0.39
76.3,-102,-142,40.44,-107.54,24.26,-88.77,0.31
76.5,-102,-155,52.75,-64.20,31.65,-62.39,0.10
76.6,-102,-139,36.92,-30.65,22.15,-43.93,-0.13
76.7,-102,-107,5.27,-21.91,3.16,-41.30,-0.25
76.8,-102,-70,-31.66,-38.39,-19.00,-57.13,-0.30
77.0,-102,-44,-58.04,-76.42,-34.82,-86.15,-0.21
77.1,-102,-56,-45.73,-121.18,-27.44,-109.01,0.10
77.2,-102,-106,3.51,-136.35,2.11,-107.26,0.39
77.4,-102,-141,38.68,-104.76,23.21,-87.92,0.28
77.5,-102,-155,52.75,-64.43,31.65,-61.54,0.11
77.6,-101,-139,37.92,-29.78,22.75,-42.58,-0.12
77.7,-101,-109,08.03,-19.95,4.82,-38.57,-0.24
77.9,-101,-69,-32.42,-33.99,-19.45,-54.78,-0.32
78.0,-101,-42,-58.80,-74.55,-35.28,-84.18,-0.21
78.1,-101,-51,-50.00,-119.66,-30.00,-109.18,0.07
78.3,-102,-100,-1.77,-139.11,-1.06,-110.06,0.39
78.4,-101,-142,41.44,-110.73,24.86,-89.34,0.35
78.5,-101,-157,55.51,-64.13,33.30,-61.59,0.11
78.6,-101,-141,39.68,-28.17,23.81,-41.75,-0.13
78.8,-101,-109,08.03,-18.07,4.82,-37.73,-0.25
78.9,-101,-69,-32.42,-33.17,-19.45,-53.94,-0.32
79.0,-101,-42,-58.80,-73.72,-35.28,-83.34,-0.21
79.2,-102,-49,-52.76,-118.83,-31.66,-109.72,0.05
79.3,-101,-98,-2.52,-141.33,-1.51,-110.98,0.40
79.4,-101,-141,39.68,-112.10,23.81,-91.14,0.34
79.6,-102,-158,56.26,-67.00,33.76,-63.01,0.13
79.7,-101,-142,41.44,-29.12,24.86,-42.29,-0.12
79.8,-101,-113,11.54,-17.55,6.93,-36.52,-0.24
79.9,-102,-72,-29.90,-29.83,-17.94,-51.47,-0.33
80.1,-102,-42,-59.80,-69.74,-35.88,-81.37,-0.24
80.2,-102,-47,-54.52,-117.49,-32.71,-108.63,0.04
80.3,-102,-93,-8.80,-141.30,-5.28,-113.03,0.37
80.5,-102,-141,38.68,-117.94,23.21,-93.69,0.38
80.6,-101,-160,59.02,-70.10,35.41,-64.18,0.16
80.7,-101,-146,44.96,-28.60,26.97,-41.70,-0.11
80.8,-101,-118,16.82,-14.84,10.09,-33.29,-0.23
81.0,-101,-74,-27.14,-23.42,-16.29,-46.86,-0.35
81.1,-101,-40,-60.55,-63.50,-36.33,-77.14,-0.27
81.2,-102,-39,-63.31,-113.74,-37.99,-108.80,-0.02
81.4,-102,-88,-14.08,-146.81,-8.45,-115.83,0.39
81.5,-101,-139,37.92,-123.88,22.75,-96.87,0.42
81.6,-102,-162,59.78,-73.70,35.87,-66.98,0.17
81.8,-101,-149,48.47,-30.94,29.08,-42.75,-0.09
81.9,-101,-120,18.58,-13.75,11.15,-33.46,-0.24
82.0,-101,-77,-23.63,-22.55,-14.18,-45.27,-0.34
82.1,-101,-42,-58.80,-59.78,-35.28,-74.67,-0.28
82.3,-100,-37,-63.07,-110.23,-37.84,-106.20,-0.03
