Tempo(s),Setpoint(RPM),Vel(RPM),erro(RPM),Controle,AcaoP,AcaoI,AcaoD
82.4,-102,-83,-19.35,-144.08,-11.61,-115.88,0.35
82.5,-101,-137,36.16,-127.14,21.70,-97.80,0.44
82.7,-102,-160,58.02,-75.66,34.81,-68.79,0.17
82.8,-101,-153,51.99,-33.80,31.19,-42.79,-0.05
82.9,-101,-121,20.34,-11.65,12.20,-32.62,-0.25
83.0,-101,-79,-21.87,-20.67,-13.12,-43.56,-0.34
83.2,-101,-40,-60.55,-57.01,-36.33,-73.83,-0.31
83.3,-102,-37,-65.07,-110.48,-39.04,-106.37,-0.04
83.4,-102,-79,-22.87,-145.45,-13.72,-117.80,0.34
83.6,-102,-137,35.16,-131.19,21.10,-100.22,0.46
83.7,-102,-162,59.78,-78.66,35.87,-70.33,0.20
83.8,-101,-153,51.99,-34.26,31.19,-44.34,-0.06
84.0,-101,-123,22.09,-13.20,13.26,-33.29,-0.24
84.1,-101,-81,-20.11,-20.27,-12.07,-43.34,-0.34
84.2,-101,-42,-58.80,-55.75,-35.28,-72.74,-0.31
84.3,-101,-35,-65.83,-108.33,-39.50,-105.66,-0.06
84.5,-101,-79,-21.87,-145.21,-13.12,-116.59,0.35
84.6,-102,-135,33.40,-129.36,20.04,-99.89,0.44
84.7,-102,-160,58.02,-79.40,34.81,-70.88,0.20
84.9,-101,-151,50.23,-35.86,30.14,-45.76,-0.06
85.0,-101,-123,22.09,-15.68,13.26,-34.71,-0.23
85.1,-101,-84,-16.59,-21.68,-9.96,-43.01,-0.31
85.3,-101,-46,-55.28,-53.27,-33.17,-70.65,-0.31
85.4,-102,-37,-65.07,-104.13,-39.04,-103.18,-0.08
85.5,-100,-76,-24.38,-142.31,-14.63,-115.38,0.33
85.6,-102,-132,29.89,-129.68,17.93,-100.43,0.43
85.8,-101,-160,59.02,-82.07,35.41,-70.92,0.23
85.9,-102,-153,50.99,-35.27,30.59,-45.43,-0.06
86.0,-101,-125,23.85,-14.90,14.31,-33.50,-0.22
86.2,-101,-83,-18.35,-19.40,-11.01,-42.67,-0.34
86.3,-101,-46,-55.28,-54.02,-33.17,-70.31,-0.30
86.4,-102,-37,-65.07,-103.78,-39.04,-102.85,-0.08
86.6,-102,-76,-26.38,-141.97,-15.83,-116.04,0.31
86.7,-102,-130,28.13,-131.56,16.88,-101.98,0.44
86.8,-102,-157,54.51,-84.66,32.70,-74.72,0.21
86.9,-101,-149,48.47,-41.81,29.08,-50.49,-0.05
87.1,-102,-125,22.85,-21.45,13.71,-39.06,-0.20
87.2,-101,-86,-14.83,-25.55,-8.90,-46.48,-0.30
87.3,-101,-51,-50.00,-55.68,-30.00,-71.48,-0.28
87.5,-105,-42,-62.80,-101.76,-37.68,-102.88,-0.10
87.6,-118,-77,-40.63,-140.66,-24.38,-123.19,0.18
87.7,-150,-132,-18.11,-147.39,-10.87,-132.25,0.18
87.9,-160,-164,3.54,-142.93,2.12,-130.48,0.17
88.0,-160,-172,12.33,-128.18,7.40,-124.31,0.07
88.1,-160,-172,12.33,-116.84,7.40,-118.14,0.00
88.2,-160,-169,8.82,-110.74,5.29,-113.74,-0.03
88.4,-160,-162,1.78,-108.47,01.07,-112.85,-0.06
88.5,-160,-158,-1.74,-111.83,-1.04,-113.71,-0.03
88.6,-160,-160,0.02,-114.78,0.01,-113.70,0.01
88.8,-160,-158,-1.74,-113.67,-1.04,-114.57,-0.01
88.9,-160,-162,1.78,-115.62,01.07,-113.68,0.03
89.0,-160,-160,0.02,-112.58,0.01,-113.67,-0.01
89.1,-160,-162,1.78,-113.67,01.07,-112.78,0.01
89.3,-160,-160,0.02,-111.69,0.01,-112.76,-0.01
89.4,-160,-160,0.02,-112.76,0.01,-112.75,0.00
89.5,-160,-160,0.02,-112.74,0.01,-112.74,0.00
89.7,-160,-160,0.02,-112.73,0.01,-112.73,0.00
89.8,-160,-158,-1.74,-112.71,-1.04,-113.60,-0.01
89.9,-160,-164,3.54,-114.65,2.12,-111.83,0.04
90.0,-160,-158,-1.74,-109.66,-1.04,-112.69,-0.04
90.2,-160,-162,1.78,-113.78,01.07,-111.80,0.03
90.3,-160,-158,-1.74,-110.70,-1.04,-112.67,-0.03
90.4,-160,-162,1.78,-113.74,01.07,-111.78,0.03
90.6,-160,-158,-1.74,-110.68,-1.04,-112.65,-0.03
90.7,-160,-164,3.54,-113.72,2.12,-110.88,0.04
90.8,-160,-158,-1.74,-108.71,-1.04,-111.74,-0.04
91.0,-160,-164,3.54,-112.83,2.12,-109.97,0.04
91.1,-160,-158,-1.74,-107.81,-1.04,-110.84,-0.04
91.2,-160,-162,1.78,-111.92,01.07,-109.95,0.03
91.3,-160,-158,-1.74,-108.85,-1.04,-110.82,-0.03
91.5,-160,-162,1.78,-111.89,01.07,-109.93,0.03
91.6,-160,-158,-1.74,-108.83,-1.04,-110.79,-0.03
91.7,-160,-162,1.78,-111.86,01.07,-109.90,0.03
91.9,-160,-157,-3.49,-108.81,-2.10,-111.65,-0.04
92.0,-160,-162,1.78,-113.79,01.07,-110.76,0.04
92.1,-160,-158,-1.74,-109.65,-1.04,-111.63,-0.03
92.2,-160,-164,3.54,-112.70,2.12,-109.86,0.04
92.4,-160,-160,0.02,-107.69,0.01,-109.84,-0.03
92.5,-160,-160,0.02,-109.86,0.01,-109.83,0.00
92.6,-160,-157,-3.49,-109.82,-2.10,-111.58,-0.03
92.8,-160,-160,0.02,-113.70,0.01,-111.57,0.03
92.9,-160,-158,-1.74,-111.53,-1.04,-112.44,-0.01
93.0,-160,-162,1.78,-113.49,01.07,-111.54,0.03
93.2,-160,-160,0.02,-110.45,0.01,-111.53,-0.01
93.3,-160,-162,1.78,-111.53,01.07,-110.64,0.01
93.4,-160,-160,0.02,-109.56,0.01,-110.63,-0.01
93.5,-160,-158,-1.74,-110.63,-1.04,-111.50,-0.01
93.7,-160,-164,3.54,-112.55,2.12,-109.73,0.04
93.8,-160,-160,0.02,-107.56,0.01,-109.72,-0.03
93.9,-160,-158,-1.74,-109.73,-1.04,-110.58,-0.01
94.1,-160,-162,1.78,-111.64,01.07,-109.69,0.03
94.2,-160,-157,-3.49,-108.59,-2.10,-111.44,-0.04
94.3,-160,-162,1.78,-113.58,01.07,-110.55,0.04
94.4,-160,-158,-1.74,-109.44,-1.04,-111.42,-0.03
94.6,-160,-162,1.78,-112.48,01.07,-110.52,0.03
94.7,-160,-160,0.02,-109.43,0.01,-110.51,-0.01
94.8,-160,-160,0.02,-110.51,0.01,-110.50,0.00
95.0,-160,-160,0.02,-110.49,0.01,-110.49,0.00
95.1,-160,-158,-1.74,-110.48,-1.04,-111.36,-0.01
95.2,-160,-164,3.54,-112.41,2.12,-109.59,0.04
95.3,-160,-158,-1.74,-107.42,-1.04,-110.45,-0.04
95.5,-160,-164,3.54,-111.54,2.12,-108.68,0.04
95.6,-160,-157,-3.49,-106.52,-2.10,-110.43,-0.06
95.7,-160,-162,1.78,-112.58,01.07,-109.54,0.04
95.9,-160,-158,-1.74,-108.43,-1.04,-110.41,-0.03
96.0,-160,-160,0.02,-111.48,0.01,-110.40,0.01
96.1,-160,-155,-5.25,-110.37,-3.15,-113.02,-0.04
96.3,-160,-158,-1.74,-116.21,-1.04,-113.89,0.03
96.4,-160,-160,0.02,-114.90,0.01,-113.88,0.01
96.5,-160,-158,-1.74,-113.85,-1.04,-114.74,-0.01
96.6,-160,-165,5.30,-115.80,3.18,-112.10,0.06
96.8,-160,-162,1.78,-108.86,01.07,-111.20,-0.03
96.9,-160,-162,1.78,-110.16,01.07,-110.31,0.00
97.0,-160,-158,-1.74,-109.24,-1.04,-111.18,-0.03
97.2,-160,-164,3.54,-112.25,2.12,-109.41,0.04
97.3,-160,-157,-3.49,-107.24,-2.10,-111.16,-0.06
97.4,-160,-160,0.02,-113.31,0.01,-111.15,0.03
97.5,-160,-157,-3.49,-111.10,-2.10,-112.89,-0.03
97.7,-160,-164,3.54,-115.02,2.12,-111.12,0.06
97.8,-160,-160,0.02,-108.94,0.01,-111.11,-0.03
97.9,-160,-160,0.02,-111.12,0.01,-111.10,0.00
98.1,-160,-158,-1.74,-111.08,-1.04,-111.97,-0.01
98.2,-160,-164,3.54,-113.02,2.12,-110.20,0.04
98.3,-160,-158,-1.74,-108.03,-1.04,-111.06,-0.04
98.5,-160,-164,3.54,-112.15,2.12,-109.29,0.04
98.6,-160,-158,-1.74,-107.13,-1.04,-110.16,-0.04
98.7,-160,-164,3.54,-111.24,2.12,-108.39,0.04
98.8,-160,-158,-1.74,-106.22,-1.04,-109.26,-0.04
99.0,-160,-162,1.78,-110.34,01.07,-108.37,0.03
99.1,-160,-158,-1.74,-107.27,-1.04,-109.23,-0.03
99.2,-160,-162,1.78,-110.30,01.07,-108.34,0.03
99.4,-160,-158,-1.74,-107.25,-1.04,-109.21,-0.03
99.5,-160,-162,1.78,-110.28,01.07,-108.32,0.03
99.6,-160,-158,-1.74,-107.22,-1.04,-109.19,-0.03
99.7,-160,-160,0.02,-110.26,0.01,-109.18,0.01
99.9,-160,-157,-3.49,-109.15,-2.10,-110.92,-0.03
100.0,-160,-160,0.02,-113.05,0.01,-110.91,0.03
100.1,-160,-160,0.02,-110.87,0.01,-110.90,0.00
100.3,-160,-160,0.02,-110.89,0.01,-110.89,0.00
100.4,-160,-160,0.02,-110.87,0.01,-110.88,0.00
100.5,-160,-160,0.02,-110.86,0.01,-110.86,0.00
100.6,-160,-162,1.78,-110.85,01.07,-109.97,0.01
100.8,-160,-162,1.78,-108.89,01.07,-109.08,0.00
100.9,-160,-160,0.02,-108.01,0.01,-109.07,-0.01
101.0,-160,-162,1.78,-109.07,01.07,-108.18,0.01
101.2,-160,-158,-1.74,-107.10,-1.04,-109.05,-0.03
101.3,-160,-164,3.54,-110.12,2.12,-107.28,0.04
101.4,-160,-160,0.02,-105.11,0.01,-107.27,-0.03
101.6,-160,-158,-1.74,-107.28,-1.04,-108.13,-0.01
101.7,-160,-160,0.02,-109.19,0.01,-108.12,0.01
101.8,-160,-157,-3.49,-108.09,-2.10,-109.87,-0.03
101.9,-160,-162,1.78,-111.99,01.07,-108.98,0.04
102.1,-160,-158,-1.74,-107.87,-1.04,-109.84,-0.03
102.2,-160,-164,3.54,-110.91,2.12,-108.07,0.04
102.3,-160,-158,-1.74,-105.91,-1.04,-108.94,-0.04
102.5,-160,-162,1.78,-110.03,01.07,-108.05,0.03
102.6,-160,-158,-1.74,-106.95,-1.04,-108.92,-0.03
102.7,-160,-160,0.02,-109.99,0.01,-108.91,0.01
102.9,-160,-158,-1.74,-108.88,-1.04,-109.77,-0.01
103.0,-160,-162,1.78,-110.83,01.07,-108.88,0.03
103.1,-160,-158,-1.74,-107.79,-1.04,-109.75,-0.03
103.3,-160,-164,3.54,-110.82,2.12,-107.98,0.04
103.4,-160,-160,0.02,-105.81,0.01,-107.97,-0.03
103.5,-160,-160,0.02,-107.98,0.01,-107.96,0.00
103.6,-160,-158,-1.74,-107.94,-1.04,-108.82,-0.01
103.8,-160,-162,1.78,-109.88,01.07,-107.93,0.03
103.9,-160,-160,0.02,-106.84,0.01,-107.92,-0.01
104.0,-160,-160,0.02,-107.92,0.01,-107.91,0.00
104.2,-160,-158,-1.74,-107.90,-1.04,-108.78,-0.01
104.3,-160,-160,0.02,-109.83,0.01,-108.77,0.01
104.4,-160,-158,-1.74,-108.74,-1.04,-109.63,-0.01
104.6,-160,-164,3.54,-110.69,2.12,-107.86,0.04
104.7,-160,-160,0.02,-105.70,0.01,-107.85,-0.03
104.8,-160,-158,-1.74,-107.87,-1.04,-108.72,-0.01
104.9,-160,-162,1.78,-109.77,01.07,-107.83,0.03
105.1,-160,-160,0.02,-106.73,0.01,-107.82,-0.01
105.2,-160,-160,0.02,-107.82,0.01,-107.80,0.00
105.3,-160,-157,-3.49,-107.79,-2.10,-109.55,-0.03
105.5,-160,-160,0.02,-111.68,0.01,-109.54,0.03
105.6,-160,-157,-3.49,-109.50,-2.10,-111.29,-0.03
105.7,-160,-162,1.78,-113.41,01.07,-110.40,0.04
105.9,-160,-158,-1.74,-109.28,-1.04,-111.26,-0.03
106.0,-160,-165,5.30,-112.33,3.18,-108.61,0.06
106.1,-160,-160,0.02,-105.38,0.01,-108.60,-0.04
106.2,-160,-162,1.78,-108.63,01.07,-107.71,0.01
106.4,-160,-158,-1.74,-106.63,-1.04,-108.58,-0.03
106.5,-160,-162,1.78,-109.65,01.07,-107.69,0.03
106.6,-160,-160,0.02,-106.59,0.01,-107.68,-0.01
106.8,-160,-158,-1.74,-107.68,-1.04,-108.54,-0.01
106.9,-160,-162,1.78,-109.60,01.07,-107.65,0.03
107.0,-160,-160,0.02,-106.56,0.01,-107.64,-0.01
107.2,-160,-160,0.02,-107.64,0.01,-107.63,0.00
107.3,-160,-158,-1.74,-107.62,-1.04,-108.50,-0.01
107.4,-160,-162,1.78,-109.55,01.07,-107.61,0.03
107.5,-160,-158,-1.74,-106.51,-1.04,-108.47,-0.03
107.7,-160,-164,3.54,-109.54,2.12,-106.70,0.04
107.8,-160,-158,-1.74,-104.54,-1.04,-107.57,-0.04
107.9,-160,-162,1.78,-108.65,01.07,-106.68,0.03
108.1,-160,-157,-3.49,-105.58,-2.10,-108.43,-0.04
108.2,-160,-162,1.78,-110.56,01.07,-107.54,0.04
108.3,-160,-158,-1.74,-106.42,-1.04,-108.40,-0.03
108.5,-160,-164,3.54,-109.47,2.12,-106.63,0.04
108.6,-160,-160,0.02,-104.47,0.01,-106.62,-0.03
108.7,-160,-160,0.02,-106.63,0.01,-106.61,0.00
108.9,-160,-157,-3.49,-106.60,-2.10,-108.36,-0.03
109.0,-160,-162,1.78,-110.48,01.07,-107.47,0.04
109.1,-160,-160,0.02,-106.35,0.01,-107.45,-0.01
109.2,-160,-160,0.02,-107.45,0.01,-107.44,0.00
109.4,-160,-160,0.02,-107.43,0.01,-107.43,0.00
109.5,-160,-158,-1.74,-107.42,-1.04,-108.30,-0.01
109.6,-160,-164,3.54,-109.35,2.12,-106.53,0.04
109.8,-160,-160,0.02,-104.36,0.01,-106.52,-0.03
109.9,-160,-160,0.02,-106.53,0.01,-106.50,0.00
110.0,-160,-158,-1.74,-106.49,-1.04,-107.37,-0.01
110.2,-160,-162,1.78,-108.43,01.07,-106.48,0.03
110.3,-160,-160,0.02,-105.38,0.01,-106.47,-0.01
110.4,-160,-158,-1.74,-106.47,-1.04,-107.34,-0.01
110.5,-160,-162,1.78,-108.39,01.07,-106.45,0.03
110.7,-160,-157,-3.49,-105.35,-2.10,-108.19,-0.04
110.8,-160,-162,1.78,-110.33,01.07,-107.30,0.04
110.9,-160,-157,-3.49,-106.19,-2.10,-109.05,-0.04
111.1,-160,-164,3.54,-111.19,2.12,-107.28,0.06
111.2,-160,-160,0.02,-105.10,0.01,-107.27,-0.03
111.3,-160,-160,0.02,-107.28,0.01,-107.25,0.00
111.5,-160,-158,-1.74,-107.24,-1.04,-108.12,-0.01
111.6,-160,-162,1.78,-109.18,01.07,-107.23,0.03
111.7,-160,-160,0.02,-106.13,0.01,-107.22,-0.01
111.8,-160,-160,0.02,-107.22,0.01,-107.21,0.00
112.0,-160,-158,-1.74,-107.19,-1.04,-108.07,-0.01
112.1,-160,-164,3.54,-109.13,2.12,-106.30,0.04
112.2,-160,-158,-1.74,-104.14,-1.04,-107.17,-0.04
112.4,-160,-164,3.54,-108.26,2.12,-105.40,0.04
112.5,-160,-158,-1.74,-103.24,-1.04,-106.27,-0.04
112.6,-160,-162,1.78,-107.35,01.07,-105.38,0.03
112.8,-160,-158,-1.74,-104.28,-1.04,-106.25,-0.03
112.9,-160,-160,0.02,-107.32,0.01,-106.23,0.01
113.0,-160,-158,-1.74,-106.21,-1.04,-107.10,-0.01
113.2,-160,-160,0.02,-108.16,0.01,-107.09,0.01
113.3,-160,-158,-1.74,-107.06,-1.04,-107.96,-0.01
113.4,-160,-164,3.54,-109.01,2.12,-106.19,0.04
113.5,-160,-158,-1.74,-104.02,-1.04,-107.05,-0.04
113.7,-160,-162,1.78,-108.14,01.07,-106.16,0.03
113.8,-160,-158,-1.74,-105.07,-1.04,-107.03,-0.03
113.9,-160,-160,0.02,-108.10,0.01,-107.02,0.01
114.1,-160,-158,-1.74,-106.99,-1.04,-107.89,-0.01
114.2,-160,-160,0.02,-108.94,0.01,-107.88,0.01
114.3,-160,-157,-3.49,-107.85,-2.10,-109.62,-0.03
114.5,-160,-160,0.02,-111.75,0.01,-109.61,0.03
114.6,-160,-157,-3.49,-109.57,-2.10,-111.36,-0.03
114.7,-160,-162,1.78,-113.48,01.07,-110.47,0.04
114.8,-160,-160,0.02,-109.35,0.01,-110.45,-0.01
115.0,-160,-160,0.02,-110.45,0.01,-110.44,0.00
115.1,-160,-160,0.02,-110.43,0.01,-110.43,0.00
115.2,-160,-160,0.02,-110.42,0.01,-110.42,0.00
115.4,-160,-160,0.02,-110.41,0.01,-110.41,0.00
115.5,-160,-160,0.02,-110.39,0.01,-110.40,0.00
115.6,-160,-160,0.02,-110.38,0.01,-110.38,0.00
115.7,-160,-162,1.78,-110.37,01.07,-109.49,0.01
115.9,-160,-160,0.02,-108.41,0.01,-109.48,-0.01
116.0,-160,-160,0.02,-109.48,0.01,-109.47,0.00
116.1,-160,-158,-1.74,-109.46,-1.04,-110.34,-0.01
116.3,-160,-162,1.78,-111.39,01.07,-109.45,0.03
116.4,-160,-160,0.02,-108.35,0.01,-109.43,-0.01
116.5,-160,-160,0.02,-109.43,0.01,-109.42,0.00
116.7,-160,-160,0.02,-109.41,0.01,-109.41,0.00
116.8,-160,-160,0.02,-109.40,0.01,-109.40,0.00
116.9,-160,-160,0.02,-109.39,0.01,-109.39,0.00
117.0,-160,-160,0.02,-109.37,0.01,-109.38,0.00
117.2,-160,-160,0.02,-109.36,0.01,-109.36,0.00
117.3,-160,-160,0.02,-109.35,0.01,-109.35,0.00
117.4,-160,-160,0.02,-109.34,0.01,-109.34,0.00
117.6,-160,-158,-1.74,-109.33,-1.04,-110.21,-0.01
117.7,-160,-164,3.54,-111.26,2.12,-108.44,0.04
117.8,-160,-160,0.02,-106.27,0.01,-108.43,-0.03
118.0,-160,-160,0.02,-108.44,0.01,-108.41,0.00
118.1,-160,-157,-3.49,-108.40,-2.10,-110.16,-0.03
118.2,-160,-162,1.78,-112.29,01.07,-109.27,0.04
118.3,-160,-158,-1.74,-108.16,-1.04,-110.14,-0.03
118.5,-160,-162,1.78,-111.21,01.07,-109.25,0.03
118.6,-160,-158,-1.74,-108.15,-1.04,-110.11,-0.03
118.7,-160,-164,3.54,-111.18,2.12,-108.34,0.04
118.9,-160,-158,-1.74,-106.18,-1.04,-109.21,-0.04
119.0,-160,-164,3.54,-110.30,2.12,-107.44,0.04
119.1,-160,-160,0.02,-105.28,0.01,-107.43,-0.03
119.3,-160,-160,0.02,-107.44,0.01,-107.42,0.00
119.4,-160,-158,-1.74,-107.40,-1.04,-108.29,-0.01
119.5,-160,-162,1.78,-109.34,01.07,-107.39,0.03
119.6,-160,-155,-5.25,-106.30,-3.15,-110.02,-0.06
119.8,-160,-160,0.02,-113.23,0.01,-110.01,0.04
119.9,-160,-157,-3.49,-109.95,-2.10,-111.76,-0.03
120.0,-160,-162,1.78,-113.88,01.07,-110.87,0.04
119.2,-87,14.99,-69.82,-73.39,0.09,,
119.3,-87,22.03,-61.31,-71.19,0.07,,
119.5,-87,18.51,-53.49,-69.33,-0.03,,
119.6,-87,9.72,-54.56,-68.36,-0.09,,
119.7,-87,-0.83,-60.67,-68.45,-0.10,,
119.8,-87,-0.83,-69.22,-68.53,0.00,,
120.0,-87,0.92,-69.20,-68.44,0.02,,